instant,dteday,casual,registered,cnt,season_desc,year,month,weekday_desc,weather_desc,temp_actual,atemp_actual,hum_actual,windspeed_actual,workingday_desc,holiday_desc
1,2011-01-01,331,654,985,Spring,2011,Jan,Sat,Mist/Cloudy,14.110847,18.18125,80.58330000000001,10.749882,Not Working Day,Not Holiday
2,2011-01-02,131,670,801,Spring,2011,Jan,Sun,Mist/Cloudy,14.902598000000001,17.686950000000003,69.6087,16.652113,Not Working Day,Not Holiday
3,2011-01-03,120,1229,1349,Spring,2011,Jan,Mon,Clear/Few clouds,8.050924,9.47025,43.7273,16.636703,Working Day,Not Holiday
4,2011-01-04,108,1454,1562,Spring,2011,Jan,Tue,Clear/Few clouds,8.200000000000001,10.6061,59.0435,10.739832,Working Day,Not Holiday
5,2011-01-05,82,1518,1600,Spring,2011,Jan,Wed,Clear/Few clouds,9.305237,11.4635,43.695699999999995,12.522300000000001,Working Day,Not Holiday
6,2011-01-06,88,1518,1606,Spring,2011,Jan,Thu,Clear/Few clouds,8.378268,11.66045,51.8261,6.0008684,Working Day,Not Holiday
7,2011-01-07,148,1362,1510,Spring,2011,Jan,Fri,Mist/Cloudy,8.057402,10.44195,49.8696,11.304642,Working Day,Not Holiday
8,2011-01-08,68,891,959,Spring,2011,Jan,Sat,Mist/Cloudy,6.765000000000001,8.1127,53.5833,17.875868,Not Working Day,Not Holiday
9,2011-01-09,54,768,822,Spring,2011,Jan,Sun,Clear/Few clouds,5.671653,5.80875,43.416700000000006,24.25065,Not Working Day,Not Holiday
10,2011-01-10,41,1280,1321,Spring,2011,Jan,Mon,Clear/Few clouds,6.184153,7.5443999999999996,48.2917,14.958889,Working Day,Not Holiday
11,2011-01-11,43,1220,1263,Spring,2011,Jan,Tue,Mist/Cloudy,6.9327309999999995,9.5732,68.6364,8.182844000000001,Working Day,Not Holiday
12,2011-01-12,25,1137,1162,Spring,2011,Jan,Wed,Clear/Few clouds,7.0818069999999995,8.02365,59.954499999999996,20.410009,Working Day,Not Holiday
13,2011-01-13,38,1368,1406,Spring,2011,Jan,Thu,Clear/Few clouds,6.765000000000001,7.544149999999999,47.0417,20.166999999999998,Working Day,Not Holiday
14,2011-01-14,54,1367,1421,Spring,2011,Jan,Fri,Clear/Few clouds,6.59567,9.42065,53.7826,8.478716,Working Day,Not Holiday
15,2011-01-15,222,1026,1248,Spring,2011,Jan,Sat,Mist/Cloudy,9.566653,12.4056,49.875,10.583521,Not Working Day,Not Holiday
16,2011-01-16,251,953,1204,Spring,2011,Jan,Sun,Clear/Few clouds,9.498347,11.71085,48.375,12.625010999999999,Not Working Day,Not Holiday
17,2011-01-17,117,883,1000,Spring,2011,Jan,Mon,Mist/Cloudy,7.209153,8.838550000000001,53.75,12.999139,Not Working Day,Holiday
18,2011-01-18,9,674,683,Spring,2011,Jan,Tue,Mist/Cloudy,8.883347,11.61665,86.16669999999999,9.833924999999999,Working Day,Not Holiday
19,2011-01-19,78,1572,1650,Spring,2011,Jan,Wed,Mist/Cloudy,11.979134,14.921100000000001,74.1739,13.957239,Working Day,Not Holiday
20,2011-01-20,83,1844,1927,Spring,2011,Jan,Thu,Mist/Cloudy,10.728347,12.7525,53.833299999999994,13.125568,Working Day,Not Holiday
21,2011-01-21,75,1468,1543,Spring,2011,Jan,Fri,Clear/Few clouds,7.2775,7.89165,45.7083,23.667214,Working Day,Not Holiday
22,2011-01-22,93,888,981,Spring,2011,Jan,Sat,Clear/Few clouds,2.4243464,3.9534800000000003,40.0,11.52199,Not Working Day,Not Holiday
23,2011-01-23,150,836,986,Spring,2011,Jan,Sun,Clear/Few clouds,3.9573897000000002,4.941955,43.6522,16.5222,Not Working Day,Not Holiday
24,2011-01-24,86,1330,1416,Spring,2011,Jan,Mon,Clear/Few clouds,3.9930433,5.8965,49.173899999999996,10.60811,Working Day,Not Holiday
25,2011-01-25,186,1799,1985,Spring,2011,Jan,Tue,Mist/Cloudy,9.162598000000001,11.7263,61.695699999999995,8.696332,Working Day,Not Holiday
26,2011-01-26,34,472,506,Spring,2011,Jan,Wed,Light Rain/Snow,8.9175,10.18,86.25,19.68795,Working Day,Not Holiday
27,2011-01-27,15,416,431,Spring,2011,Jan,Thu,Clear/Few clouds,7.995,10.985,68.75,7.627078999999999,Working Day,Not Holiday
28,2011-01-28,38,1129,1167,Spring,2011,Jan,Fri,Mist/Cloudy,8.342597999999999,11.165849999999999,79.30430000000001,8.2611,Working Day,Not Holiday
29,2011-01-29,123,975,1098,Spring,2011,Jan,Sat,Clear/Few clouds,8.057402,10.606300000000001,65.17389999999999,9.739455,Not Working Day,Not Holiday
30,2011-01-30,140,956,1096,Spring,2011,Jan,Sun,Clear/Few clouds,8.877402,12.5161,72.2174,4.956834199999999,Not Working Day,Not Holiday
31,2011-01-31,42,1459,1501,Spring,2011,Jan,Mon,Mist/Cloudy,7.414153,9.3125,60.375,12.541864,Working Day,Not Holiday
32,2011-02-01,47,1313,1360,Spring,2011,Feb,Tue,Mist/Cloudy,7.8791340000000005,11.7265,82.9565,3.565271,Working Day,Not Holiday
33,2011-02-02,72,1454,1526,Spring,2011,Feb,Wed,Mist/Cloudy,10.66,12.72085,77.5417,17.708636,Working Day,Not Holiday
34,2011-02-03,61,1489,1550,Spring,2011,Feb,Thu,Clear/Few clouds,7.665237,8.8939,43.7826,18.609384,Working Day,Not Holiday
35,2011-02-04,88,1620,1708,Spring,2011,Feb,Fri,Mist/Cloudy,8.663464,11.429350000000001,58.521699999999996,8.565213,Working Day,Not Holiday
36,2011-02-05,100,905,1005,Spring,2011,Feb,Sat,Mist/Cloudy,9.566653,12.152899999999999,92.91669999999999,10.792293,Not Working Day,Not Holiday
37,2011-02-06,354,1269,1623,Spring,2011,Feb,Sun,Clear/Few clouds,11.719153,14.58355,56.833299999999994,9.5006,Not Working Day,Not Holiday
38,2011-02-07,120,1592,1712,Spring,2011,Feb,Mon,Clear/Few clouds,11.138347,15.1829,73.83330000000001,3.0423561,Working Day,Not Holiday
39,2011-02-08,64,1466,1530,Spring,2011,Feb,Tue,Clear/Few clouds,9.054153,9.9123,53.7917,24.25065,Working Day,Not Holiday
40,2011-02-09,53,1552,1605,Spring,2011,Feb,Wed,Mist/Cloudy,5.526102999999999,7.21415,49.4783,12.652213,Working Day,Not Holiday
41,2011-02-10,47,1491,1538,Spring,2011,Feb,Thu,Clear/Few clouds,5.918268,7.477399999999999,43.7391,14.869645,Working Day,Not Holiday
42,2011-02-11,149,1597,1746,Spring,2011,Feb,Fri,Clear/Few clouds,7.752731000000001,10.67545,50.6364,7.272849999999999,Working Day,Not Holiday
43,2011-02-12,288,1184,1472,Spring,2011,Feb,Sat,Clear/Few clouds,9.1225,11.6477,54.4167,13.625589,Not Working Day,Not Holiday
44,2011-02-13,397,1192,1589,Spring,2011,Feb,Sun,Clear/Few clouds,12.977402000000001,16.20565,45.7391,17.479160999999998,Not Working Day,Not Holiday
45,2011-02-14,208,1705,1913,Spring,2011,Feb,Mon,Clear/Few clouds,17.015,19.9175,37.583299999999994,27.999836,Working Day,Not Holiday
46,2011-02-15,140,1675,1815,Spring,2011,Feb,Tue,Clear/Few clouds,10.909567000000001,12.7137,31.434800000000003,19.522058,Working Day,Not Holiday
47,2011-02-16,218,1897,2115,Spring,2011,Feb,Wed,Clear/Few clouds,13.048701000000001,15.809999999999999,42.3478,16.869996999999998,Working Day,Not Holiday
48,2011-02-17,259,2216,2475,Spring,2011,Feb,Thu,Clear/Few clouds,17.869153,21.4329,50.5,15.416968,Working Day,Not Holiday
49,2011-02-18,579,2348,2927,Spring,2011,Feb,Fri,Clear/Few clouds,21.388347,25.599149999999998,51.6667,17.749975000000003,Working Day,Not Holiday
50,2011-02-19,532,1103,1635,Spring,2011,Feb,Sat,Clear/Few clouds,16.365847,19.5702,18.7917,34.000021,Not Working Day,Not Holiday
51,2011-02-20,639,1173,1812,Spring,2011,Feb,Sun,Clear/Few clouds,11.693897,13.8665,40.7826,14.956745,Not Working Day,Not Holiday
52,2011-02-21,195,912,1107,Spring,2011,Feb,Mon,Mist/Cloudy,12.436653000000002,14.203750000000001,60.5,20.625682,Not Working Day,Holiday
53,2011-02-22,74,1376,1450,Spring,2011,Feb,Tue,Clear/Few clouds,7.471102,9.30165,57.7778,13.110761,Working Day,Not Holiday
54,2011-02-23,139,1778,1917,Spring,2011,Feb,Wed,Clear/Few clouds,9.091299,12.28585,42.3043,6.3055710000000005,Working Day,Not Holiday
55,2011-02-24,100,1707,1807,Spring,2011,Feb,Thu,Mist/Cloudy,12.121732000000002,14.459549999999998,69.7391,16.783231999999998,Working Day,Not Holiday
56,2011-02-25,120,1341,1461,Spring,2011,Feb,Fri,Mist/Cloudy,14.938268,17.52305,71.2174,23.218113,Working Day,Not Holiday
57,2011-02-26,424,1545,1969,Spring,2011,Feb,Sat,Clear/Few clouds,11.5825,14.1096,53.7917,12.500257,Not Working Day,Not Holiday
58,2011-02-27,694,1708,2402,Spring,2011,Feb,Sun,Clear/Few clouds,14.082598,17.55545,68.0,8.391615999999999,Not Working Day,Not Holiday
59,2011-02-28,81,1365,1446,Spring,2011,Feb,Mon,Mist/Cloudy,16.698193,20.005899999999997,87.63640000000001,19.408962,Working Day,Not Holiday
60,2011-03-01,137,1714,1851,Spring,2011,Mar,Tue,Clear/Few clouds,10.933347,13.19395,53.5,14.500475,Working Day,Not Holiday
61,2011-03-02,231,1903,2134,Spring,2011,Mar,Wed,Clear/Few clouds,13.735000000000001,16.00355,44.9583,20.624811,Working Day,Not Holiday
62,2011-03-03,123,1562,1685,Spring,2011,Mar,Thu,Clear/Few clouds,8.131653,10.00665,31.833299999999998,15.125518000000001,Working Day,Not Holiday
63,2011-03-04,214,1730,1944,Spring,2011,Mar,Fri,Mist/Cloudy,10.728347,12.783949999999999,61.0417,13.624182,Working Day,Not Holiday
64,2011-03-05,640,1437,2077,Spring,2011,Mar,Sat,Mist/Cloudy,15.750846999999998,18.93895,78.91669999999999,16.875357,Not Working Day,Not Holiday
65,2011-03-06,114,491,605,Spring,2011,Mar,Sun,Mist/Cloudy,15.437402,18.3126,94.8261,23.000229,Not Working Day,Not Holiday
66,2011-03-07,244,1628,1872,Spring,2011,Mar,Mon,Clear/Few clouds,10.731299,11.92305,55.1304,22.870584,Working Day,Not Holiday
67,2011-03-08,316,1817,2133,Spring,2011,Mar,Tue,Clear/Few clouds,11.9925,15.120000000000001,42.0833,8.083549999999999,Working Day,Not Holiday
68,2011-03-09,191,1700,1891,Spring,2011,Mar,Wed,Mist/Cloudy,12.129153,14.3304,77.5417,14.750050000000002,Working Day,Not Holiday
69,2011-03-10,46,577,623,Spring,2011,Mar,Thu,Light Rain/Snow,15.952731,19.2834,0.0,17.545759,Working Day,Not Holiday
70,2011-03-11,247,1730,1977,Spring,2011,Mar,Fri,Mist/Cloudy,12.977402000000001,15.25,64.95649999999999,15.60899,Working Day,Not Holiday
71,2011-03-12,724,1408,2132,Spring,2011,Mar,Sat,Clear/Few clouds,13.495847,16.287499999999998,59.458299999999994,14.791924999999999,Not Working Day,Not Holiday
72,2011-03-13,982,1435,2417,Spring,2011,Mar,Sun,Clear/Few clouds,15.758268000000001,19.004550000000002,52.73910000000001,18.130468,Not Working Day,Not Holiday
73,2011-03-14,359,1687,2046,Spring,2011,Mar,Mon,Clear/Few clouds,13.333896999999999,16.6,49.695699999999995,9.174042,Working Day,Not Holiday
74,2011-03-15,289,1767,2056,Spring,2011,Mar,Tue,Mist/Cloudy,13.013031,15.908900000000001,65.5652,12.348703,Working Day,Not Holiday
75,2011-03-16,321,1871,2192,Spring,2011,Mar,Wed,Mist/Cloudy,14.973897000000001,18.3465,77.65220000000001,13.608839,Working Day,Not Holiday
76,2011-03-17,424,2320,2744,Spring,2011,Mar,Thu,Clear/Few clouds,17.015,20.51665,60.291700000000006,14.041792999999998,Working Day,Not Holiday
77,2011-03-18,884,2355,3239,Spring,2011,Mar,Fri,Clear/Few clouds,22.14,26.35045,52.5217,15.478139,Working Day,Not Holiday
78,2011-03-19,1424,1693,3117,Spring,2011,Mar,Sat,Clear/Few clouds,19.3725,23.32625,37.9167,24.667189,Not Working Day,Not Holiday
79,2011-03-20,1047,1424,2471,Spring,2011,Mar,Sun,Clear/Few clouds,13.6325,16.287499999999998,47.375,13.917307,Not Working Day,Not Holiday
80,2011-03-21,401,1676,2077,Summer,2011,Mar,Mon,Mist/Cloudy,17.647835,20.48675,73.73910000000001,19.348461,Working Day,Not Holiday
81,2011-03-22,460,2243,2703,Summer,2011,Mar,Tue,Clear/Few clouds,18.108347,22.0321,62.4583,15.125250000000001,Working Day,Not Holiday
82,2011-03-23,203,1918,2121,Summer,2011,Mar,Wed,Mist/Cloudy,14.225237,16.89695,83.9565,15.695487,Working Day,Not Holiday
83,2011-03-24,166,1699,1865,Summer,2011,Mar,Thu,Mist/Cloudy,11.684999999999999,13.541649999999999,80.58330000000001,16.333729,Working Day,Not Holiday
84,2011-03-25,300,1910,2210,Summer,2011,Mar,Fri,Clear/Few clouds,10.830846999999999,12.8156,49.5,15.458575000000002,Working Day,Not Holiday
85,2011-03-26,981,1515,2496,Summer,2011,Mar,Sat,Clear/Few clouds,10.899153,12.87855,39.4167,14.041257,Not Working Day,Not Holiday
86,2011-03-27,472,1221,1693,Summer,2011,Mar,Sun,Mist/Cloudy,10.374763000000002,12.51695,49.3913,12.348099999999999,Not Working Day,Not Holiday
87,2011-03-28,222,1806,2028,Summer,2011,Mar,Mon,Clear/Few clouds,10.838268000000001,12.878700000000002,30.2174,14.217668,Working Day,Not Holiday
88,2011-03-29,317,2108,2425,Summer,2011,Mar,Tue,Clear/Few clouds,12.4025,14.6454,31.4167,15.208732,Working Day,Not Holiday
89,2011-03-30,168,1368,1536,Summer,2011,Mar,Wed,Mist/Cloudy,12.299999999999999,14.8675,64.6667,11.583495999999998,Working Day,Not Holiday
90,2011-03-31,179,1506,1685,Summer,2011,Mar,Thu,Light Rain/Snow,11.001653,12.87875,91.8333,14.582282000000001,Working Day,Not Holiday
91,2011-04-01,307,1920,2227,Summer,2011,Apr,Fri,Mist/Cloudy,12.299999999999999,14.172699999999999,68.625,17.333436,Working Day,Not Holiday
92,2011-04-02,898,1354,2252,Summer,2011,Apr,Sat,Mist/Cloudy,12.915000000000001,15.78185,65.375,13.208782,Not Working Day,Not Holiday
93,2011-04-03,1651,1598,3249,Summer,2011,Apr,Sun,Clear/Few clouds,15.511652999999999,18.93835,48.0,12.208271000000002,Not Working Day,Not Holiday
94,2011-04-04,734,2381,3115,Summer,2011,Apr,Mon,Clear/Few clouds,23.506653,27.14645,42.625,25.833257,Working Day,Not Holiday
95,2011-04-05,167,1628,1795,Summer,2011,Apr,Tue,Mist/Cloudy,16.980847,19.9175,64.2083,26.000488999999998,Working Day,Not Holiday
96,2011-04-06,413,2395,2808,Summer,2011,Apr,Wed,Clear/Few clouds,16.024153,19.3804,47.0833,17.625221,Working Day,Not Holiday
97,2011-04-07,571,2570,3141,Summer,2011,Apr,Thu,Clear/Few clouds,17.9375,21.684800000000003,60.291700000000006,10.874904,Working Day,Not Holiday
98,2011-04-08,172,1299,1471,Summer,2011,Apr,Fri,Mist/Cloudy,13.769153,16.223950000000002,83.625,15.208464,Working Day,Not Holiday
99,2011-04-09,879,1576,2455,Summer,2011,Apr,Sat,Mist/Cloudy,14.0425,17.07645,87.75,8.916561,Not Working Day,Not Holiday
100,2011-04-10,1188,1707,2895,Summer,2011,Apr,Sun,Mist/Cloudy,17.493347,21.33685,85.75,9.833389,Not Working Day,Not Holiday
101,2011-04-11,855,2493,3348,Summer,2011,Apr,Mon,Mist/Cloudy,24.421732,28.260849999999998,71.6956,21.739758,Working Day,Not Holiday
102,2011-04-12,257,1777,2034,Summer,2011,Apr,Tue,Mist/Cloudy,20.6025,24.6527,73.9167,18.416892999999998,Working Day,Not Holiday
103,2011-04-13,209,1953,2162,Summer,2011,Apr,Wed,Mist/Cloudy,16.912499999999998,20.864150000000002,81.91669999999999,16.791338999999997,Working Day,Not Holiday
104,2011-04-14,529,2738,3267,Summer,2011,Apr,Thu,Clear/Few clouds,19.1675,23.1371,54.041700000000006,7.4169,Working Day,Not Holiday
105,2011-04-15,642,2484,3126,Summer,2011,Apr,Fri,Clear/Few clouds,18.313347,22.09565,67.125,15.167124999999999,Not Working Day,Holiday
106,2011-04-16,121,674,795,Summer,2011,Apr,Sat,Light Rain/Snow,17.664153000000002,21.2746,88.83330000000001,22.834136,Not Working Day,Not Holiday
107,2011-04-17,1558,2186,3744,Summer,2011,Apr,Sun,Clear/Few clouds,18.723347,22.2848,47.9583,20.334232,Not Working Day,Not Holiday
108,2011-04-18,669,2760,3429,Summer,2011,Apr,Mon,Clear/Few clouds,21.0125,25.1573,54.25,10.958988999999999,Working Day,Not Holiday
109,2011-04-19,409,2795,3204,Summer,2011,Apr,Tue,Mist/Cloudy,20.739152999999998,24.4629,66.5833,10.584057,Working Day,Not Holiday
110,2011-04-20,613,3331,3944,Summer,2011,Apr,Wed,Clear/Few clouds,24.395,28.2196,61.4167,16.208975,Working Day,Not Holiday
111,2011-04-21,745,3444,4189,Summer,2011,Apr,Thu,Clear/Few clouds,18.825847,22.6946,40.708299999999994,21.792286,Working Day,Not Holiday
112,2011-04-22,177,1506,1683,Summer,2011,Apr,Fri,Mist/Cloudy,13.803347,16.0977,72.9583,14.707906999999999,Working Day,Not Holiday
113,2011-04-23,1462,2574,4036,Summer,2011,Apr,Sat,Mist/Cloudy,18.86,22.50605,88.79169999999999,15.458575000000002,Not Working Day,Not Holiday
114,2011-04-24,1710,2481,4191,Summer,2011,Apr,Sun,Mist/Cloudy,23.848347,27.58815,81.08330000000001,12.875725000000001,Not Working Day,Not Holiday
115,2011-04-25,773,3300,4073,Summer,2011,Apr,Mon,Clear/Few clouds,24.873347,28.725,77.6667,12.417311,Working Day,Not Holiday
116,2011-04-26,678,3722,4400,Summer,2011,Apr,Tue,Clear/Few clouds,25.898346999999998,29.704150000000002,72.9167,21.875500000000002,Working Day,Not Holiday
117,2011-04-27,547,3325,3872,Summer,2011,Apr,Wed,Mist/Cloudy,25.419999999999998,28.7571,83.54169999999999,20.917399999999997,Working Day,Not Holiday
118,2011-04-28,569,3489,4058,Summer,2011,Apr,Thu,Mist/Cloudy,25.317500000000003,28.946450000000002,70.08330000000001,21.500836000000003,Working Day,Not Holiday
119,2011-04-29,878,3717,4595,Summer,2011,Apr,Fri,Clear/Few clouds,20.91,24.87315,45.7083,16.084221,Working Day,Not Holiday
120,2011-04-30,1965,3347,5312,Summer,2011,Apr,Sat,Clear/Few clouds,19.3725,23.201050000000002,50.3333,15.750025,Not Working Day,Not Holiday
121,2011-05-01,1138,2213,3351,Summer,2011,May,Sun,Mist/Cloudy,18.518347,22.4102,76.2083,7.125718,Not Working Day,Not Holiday
122,2011-05-02,847,3554,4401,Summer,2011,May,Mon,Mist/Cloudy,22.515846999999997,26.64165,73.0,12.291418,Working Day,Not Holiday
123,2011-05-03,603,3848,4451,Summer,2011,May,Tue,Mist/Cloudy,25.283347,29.10395,69.7083,22.958689,Working Day,Not Holiday
124,2011-05-04,255,2378,2633,Summer,2011,May,Wed,Mist/Cloudy,16.980847,20.2325,73.70830000000001,22.042732,Working Day,Not Holiday
125,2011-05-05,614,3819,4433,Summer,2011,May,Thu,Clear/Few clouds,18.825847,22.09585,44.4167,19.791263999999998,Working Day,Not Holiday
126,2011-05-06,894,3714,4608,Summer,2011,May,Fri,Clear/Few clouds,19.645847,23.70585,59.0,15.292482,Working Day,Not Holiday
127,2011-05-07,1612,3102,4714,Summer,2011,May,Sat,Clear/Few clouds,21.32,25.63105,54.125,10.750150000000001,Not Working Day,Not Holiday
128,2011-05-08,1401,2932,4333,Summer,2011,May,Sun,Clear/Few clouds,21.661653,25.946649999999998,63.1667,5.0007125,Not Working Day,Not Holiday
129,2011-05-09,664,3698,4362,Summer,2011,May,Mon,Clear/Few clouds,21.8325,26.2623,58.875,11.792,Working Day,Not Holiday
130,2011-05-10,694,4109,4803,Summer,2011,May,Tue,Clear/Few clouds,21.8325,26.13605,48.9167,7.749956999999999,Working Day,Not Holiday
131,2011-05-11,550,3632,4182,Summer,2011,May,Wed,Clear/Few clouds,22.2425,26.419999999999998,63.29169999999999,8.083014,Working Day,Not Holiday
132,2011-05-12,695,4169,4864,Summer,2011,May,Thu,Clear/Few clouds,21.935000000000002,26.16815,74.75,12.707689,Working Day,Not Holiday
133,2011-05-13,692,3413,4105,Summer,2011,May,Fri,Mist/Cloudy,21.0125,24.715,86.33330000000001,12.041575,Working Day,Not Holiday
134,2011-05-14,902,2507,3409,Summer,2011,May,Sat,Mist/Cloudy,21.354153,25.03145,92.25,9.041649999999999,Not Working Day,Not Holiday
135,2011-05-15,1582,2971,4553,Summer,2011,May,Sun,Mist/Cloudy,23.0625,26.8,86.70830000000001,10.249593,Not Working Day,Not Holiday
136,2011-05-16,773,3185,3958,Summer,2011,May,Mon,Clear/Few clouds,23.677500000000002,27.5256,78.79169999999999,8.500357000000001,Working Day,Not Holiday
137,2011-05-17,678,3445,4123,Summer,2011,May,Tue,Mist/Cloudy,23.028347,26.926450000000003,83.7917,18.582718,Working Day,Not Holiday
138,2011-05-18,536,3319,3855,Summer,2011,May,Wed,Mist/Cloudy,22.55,26.3579,87.0,13.499964,Working Day,Not Holiday
139,2011-05-19,735,3840,4575,Summer,2011,May,Thu,Mist/Cloudy,21.764153,25.537100000000002,82.9583,7.250271000000001,Working Day,Not Holiday
140,2011-05-20,909,4008,4917,Summer,2011,May,Fri,Clear/Few clouds,22.003347,26.4521,71.9583,8.375871,Working Day,Not Holiday
141,2011-05-21,2258,3547,5805,Summer,2011,May,Sat,Clear/Few clouds,24.7025,28.59875,62.6667,8.083549999999999,Not Working Day,Not Holiday
142,2011-05-22,1576,3084,4660,Summer,2011,May,Sun,Clear/Few clouds,24.770847,28.725,74.9583,9.916536,Not Working Day,Not Holiday
143,2011-05-23,836,3438,4274,Summer,2011,May,Mon,Mist/Cloudy,25.898346999999998,29.5148,81.0,15.667413999999999,Working Day,Not Holiday
144,2011-05-24,659,3833,4492,Summer,2011,May,Tue,Mist/Cloudy,27.060000000000002,30.240650000000002,74.0833,13.875164,Working Day,Not Holiday
145,2011-05-25,740,4238,4978,Summer,2011,May,Wed,Clear/Few clouds,27.094153,30.7771,69.625,10.333611000000001,Working Day,Not Holiday
146,2011-05-26,758,3919,4677,Summer,2011,May,Thu,Clear/Few clouds,29.041653,32.7344,67.75,13.376014,Working Day,Not Holiday
