instant,dteday,casual,registered,cnt,season_desc,year,month,weekday_desc,weather_desc,temp_actual,atemp_actual,hum_actual,windspeed_actual,workingday_desc,holiday_desc
147,2011-05-27,871,3808,4679,Summer,2011,May,Fri,Clear/Few clouds,27.948347000000002,31.8504,65.375,16.125493,Working Day,Not Holiday
148,2011-05-28,2001,2757,4758,Summer,2011,May,Sat,Clear/Few clouds,26.889153,30.61895,72.9583,15.416164,Not Working Day,Not Holiday
149,2011-05-29,2355,2433,4788,Summer,2011,May,Sun,Clear/Few clouds,27.3675,30.777500000000003,81.875,14.333846,Not Working Day,Not Holiday
150,2011-05-30,1549,2549,4098,Summer,2011,May,Mon,Clear/Few clouds,30.066653000000002,33.5546,68.5,8.792075,Not Working Day,Holiday
151,2011-05-31,673,3309,3982,Summer,2011,May,Tue,Clear/Few clouds,31.775000000000002,36.26915,63.6667,7.459042999999999,Working Day,Not Holiday
152,2011-06-01,513,3461,3974,Summer,2011,Jun,Wed,Mist/Cloudy,31.330847000000002,36.04835,67.7083,13.875164,Working Day,Not Holiday
153,2011-06-02,736,4232,4968,Summer,2011,Jun,Thu,Clear/Few clouds,29.314999999999998,32.1971,30.5,19.583229000000003,Working Day,Not Holiday
154,2011-06-03,898,4414,5312,Summer,2011,Jun,Fri,Clear/Few clouds,25.419999999999998,29.356650000000002,35.4167,16.959107,Working Day,Not Holiday
155,2011-06-04,1869,3473,5342,Summer,2011,Jun,Sat,Clear/Few clouds,26.035,29.7348,45.625,8.250514,Not Working Day,Not Holiday
156,2011-06-05,1685,3221,4906,Summer,2011,Jun,Sun,Mist/Cloudy,26.581653000000003,30.8402,65.25,9.292364000000001,Not Working Day,Not Holiday
157,2011-06-06,673,3875,4548,Summer,2011,Jun,Mon,Clear/Few clouds,27.811653,31.0929,60.0,8.167032,Working Day,Not Holiday
158,2011-06-07,763,4070,4833,Summer,2011,Jun,Tue,Clear/Few clouds,29.0075,32.7975,59.791700000000006,12.583136,Working Day,Not Holiday
159,2011-06-08,676,3725,4401,Summer,2011,Jun,Wed,Clear/Few clouds,31.809153,36.36395,62.20830000000001,9.166739,Working Day,Not Holiday
160,2011-06-09,563,3352,3915,Summer,2011,Jun,Thu,Mist/Cloudy,33.141653,37.87895,56.833299999999994,10.042161,Working Day,Not Holiday
161,2011-06-10,815,3771,4586,Summer,2011,Jun,Fri,Clear/Few clouds,30.955000000000002,35.1646,60.5,9.417118,Working Day,Not Holiday
162,2011-06-11,1729,3237,4966,Summer,2011,Jun,Sat,Clear/Few clouds,29.724999999999998,33.901900000000005,65.45830000000001,10.374949999999998,Not Working Day,Not Holiday
163,2011-06-12,1467,2993,4460,Summer,2011,Jun,Sun,Clear/Few clouds,28.392500000000002,32.166250000000005,74.7917,10.958988999999999,Not Working Day,Not Holiday
164,2011-06-13,863,4157,5020,Summer,2011,Jun,Mon,Clear/Few clouds,26.035,30.082700000000003,49.4583,20.45845,Working Day,Not Holiday
165,2011-06-14,727,4164,4891,Summer,2011,Jun,Tue,Clear/Few clouds,24.770847,29.5773,50.708299999999994,18.041961,Working Day,Not Holiday
166,2011-06-15,769,4411,5180,Summer,2011,Jun,Wed,Clear/Few clouds,25.693347,29.3877,47.1667,11.250104,Working Day,Not Holiday
167,2011-06-16,545,3222,3767,Summer,2011,Jun,Thu,Mist/Cloudy,25.761653000000003,29.767300000000002,68.8333,13.833556999999999,Working Day,Not Holiday
168,2011-06-17,863,3981,4844,Summer,2011,Jun,Fri,Clear/Few clouds,26.615847000000002,30.01915,73.5833,9.582942999999998,Working Day,Not Holiday
169,2011-06-18,1807,3312,5119,Summer,2011,Jun,Sat,Clear/Few clouds,28.563347,32.197700000000005,67.0417,8.000336,Not Working Day,Not Holiday
170,2011-06-19,1639,3105,4744,Summer,2011,Jun,Sun,Mist/Cloudy,28.665847,32.292300000000004,66.6667,6.834,Not Working Day,Not Holiday
171,2011-06-20,699,3311,4010,Summer,2011,Jun,Mon,Mist/Cloudy,26.035,29.767300000000002,74.625,10.416825,Working Day,Not Holiday
172,2011-06-21,774,4061,4835,Fall,2011,Jun,Tue,Mist/Cloudy,27.914153000000002,31.8823,77.0417,11.458675000000001,Working Day,Not Holiday
173,2011-06-22,661,3846,4507,Fall,2011,Jun,Wed,Clear/Few clouds,30.066653000000002,34.69145,70.75,11.541554,Working Day,Not Holiday
174,2011-06-23,746,4044,4790,Fall,2011,Jun,Thu,Mist/Cloudy,29.861653,34.69165,70.3333,15.999868,Working Day,Not Holiday
175,2011-06-24,969,4022,4991,Fall,2011,Jun,Fri,Clear/Few clouds,29.690847,32.82915,57.3333,14.875675,Working Day,Not Holiday
176,2011-06-25,1782,3420,5202,Fall,2011,Jun,Sat,Clear/Few clouds,28.494999999999997,32.16565,48.3333,14.041257,Not Working Day,Not Holiday
177,2011-06-26,1920,3385,5305,Fall,2011,Jun,Sun,Clear/Few clouds,27.880000000000003,31.88145,51.3333,6.3337311,Not Working Day,Not Holiday
178,2011-06-27,854,3854,4708,Fall,2011,Jun,Mon,Mist/Cloudy,27.982499999999998,31.8502,65.8333,7.2083960000000005,Working Day,Not Holiday
179,2011-06-28,732,3916,4648,Fall,2011,Jun,Tue,Clear/Few clouds,30.510847000000002,34.6279,63.416700000000006,9.666960999999999,Working Day,Not Holiday
180,2011-06-29,848,4377,5225,Fall,2011,Jun,Wed,Clear/Few clouds,29.861653,32.7344,49.7917,17.542007,Working Day,Not Holiday
181,2011-06-30,1027,4488,5515,Fall,2011,Jun,Thu,Clear/Few clouds,28.563347,31.8504,43.416700000000006,12.415904000000001,Working Day,Not Holiday
182,2011-07-01,1246,4116,5362,Fall,2011,Jul,Fri,Clear/Few clouds,29.622500000000002,32.6081,39.625,6.874736,Working Day,Not Holiday
183,2011-07-02,2204,2915,5119,Fall,2011,Jul,Sat,Clear/Few clouds,30.271653,33.3654,44.4583,7.709154,Not Working Day,Not Holiday
184,2011-07-03,2282,2367,4649,Fall,2011,Jul,Sun,Mist/Cloudy,29.383347,33.42875,68.25,15.333486,Not Working Day,Not Holiday
185,2011-07-04,3065,2978,6043,Fall,2011,Jul,Mon,Mist/Cloudy,29.793346999999997,33.27085,63.7917,5.4591064000000005,Not Working Day,Holiday
186,2011-07-05,1031,3634,4665,Fall,2011,Jul,Tue,Clear/Few clouds,30.613346999999997,34.816900000000004,59.0417,8.459286,Working Day,Not Holiday
187,2011-07-06,784,3845,4629,Fall,2011,Jul,Wed,Clear/Few clouds,29.52,34.28165,74.33330000000001,10.042161,Working Day,Not Holiday
188,2011-07-07,754,3838,4592,Fall,2011,Jul,Thu,Clear/Few clouds,30.75,34.34355,65.125,10.666400000000001,Working Day,Not Holiday
189,2011-07-08,692,3348,4040,Fall,2011,Jul,Fri,Mist/Cloudy,29.075847,33.524150000000006,75.79169999999999,15.083643,Working Day,Not Holiday
190,2011-07-09,1988,3348,5336,Fall,2011,Jul,Sat,Clear/Few clouds,30.066653000000002,33.2079,60.9167,11.250104,Not Working Day,Not Holiday
191,2011-07-10,1743,3138,4881,Fall,2011,Jul,Sun,Clear/Few clouds,30.6475,34.50125,57.8333,12.292557,Not Working Day,Not Holiday
192,2011-07-11,723,3363,4086,Fall,2011,Jul,Mon,Clear/Few clouds,31.2625,36.4902,63.5833,18.916579,Working Day,Not Holiday
193,2011-07-12,662,3596,4258,Fall,2011,Jul,Tue,Clear/Few clouds,32.560846999999995,36.96375,55.9167,13.417017999999999,Working Day,Not Holiday
194,2011-07-13,748,3594,4342,Fall,2011,Jul,Wed,Clear/Few clouds,30.613346999999997,34.4702,63.1667,9.790911000000001,Working Day,Not Holiday
195,2011-07-14,888,4196,5084,Fall,2011,Jul,Thu,Clear/Few clouds,27.914153000000002,31.7552,47.625,16.124689,Working Day,Not Holiday
196,2011-07-15,1318,4220,5538,Fall,2011,Jul,Fri,Clear/Few clouds,27.196652999999998,31.21855,59.12500000000001,12.249811,Working Day,Not Holiday
197,2011-07-16,2418,3505,5923,Fall,2011,Jul,Sat,Clear/Few clouds,28.153347,31.91315,58.5,13.958914,Not Working Day,Not Holiday
198,2011-07-17,2006,3296,5302,Fall,2011,Jul,Sun,Clear/Few clouds,29.485847,33.49165,60.4167,16.417211,Not Working Day,Not Holiday
199,2011-07-18,841,3617,4458,Fall,2011,Jul,Mon,Clear/Few clouds,30.613346999999997,35.19625,65.125,14.458867999999999,Working Day,Not Holiday
200,2011-07-19,752,3789,4541,Fall,2011,Jul,Tue,Clear/Few clouds,31.843347,37.37395,65.0417,8.7502,Working Day,Not Holiday
201,2011-07-20,644,3688,4332,Fall,2011,Jul,Wed,Clear/Few clouds,31.501653,37.3425,70.70830000000001,7.625739,Working Day,Not Holiday
202,2011-07-21,632,3152,3784,Fall,2011,Jul,Thu,Mist/Cloudy,33.415,41.31855,69.125,14.875407,Working Day,Not Holiday
203,2011-07-22,562,2825,3387,Fall,2011,Jul,Fri,Clear/Few clouds,34.781653,42.0448,58.0417,8.9177,Working Day,Not Holiday
204,2011-07-23,987,2298,3285,Fall,2011,Jul,Sat,Clear/Few clouds,34.815847,40.214349999999996,50.0,8.791807,Not Working Day,Not Holiday
205,2011-07-24,1050,2556,3606,Fall,2011,Jul,Sun,Clear/Few clouds,34.03,39.74145,55.0833,11.334456999999999,Not Working Day,Not Holiday
206,2011-07-25,568,3272,3840,Fall,2011,Jul,Mon,Clear/Few clouds,30.476653000000002,36.0479,75.7083,6.0841560999999995,Working Day,Not Holiday
207,2011-07-26,750,3840,4590,Fall,2011,Jul,Tue,Clear/Few clouds,31.638347,34.84895,54.0833,13.417285999999999,Working Day,Not Holiday
208,2011-07-27,755,3901,4656,Fall,2011,Jul,Wed,Clear/Few clouds,31.775000000000002,34.53335,40.291700000000006,12.292020999999998,Working Day,Not Holiday
209,2011-07-28,606,3784,4390,Fall,2011,Jul,Thu,Clear/Few clouds,31.945847,36.995,58.3333,11.958093,Working Day,Not Holiday
210,2011-07-29,670,3176,3846,Fall,2011,Jul,Fri,Clear/Few clouds,34.371653,39.29835,54.25,11.667245999999999,Working Day,Not Holiday
211,2011-07-30,1559,2916,4475,Fall,2011,Jul,Sat,Clear/Few clouds,32.970847,36.42685,46.5833,11.291979,Not Working Day,Not Holiday
212,2011-07-31,1524,2778,4302,Fall,2011,Jul,Sun,Clear/Few clouds,33.039153,36.4898,48.0833,11.042470999999999,Not Working Day,Not Holiday
213,2011-08-01,729,3537,4266,Fall,2011,Aug,Mon,Clear/Few clouds,31.638347,35.1646,55.0833,10.500039,Working Day,Not Holiday
214,2011-08-02,801,4044,4845,Fall,2011,Aug,Tue,Clear/Few clouds,32.116653,35.35355,49.125,13.79195,Working Day,Not Holiday
215,2011-08-03,467,3107,3574,Fall,2011,Aug,Wed,Mist/Cloudy,29.998347,33.99685,65.75,9.084061,Working Day,Not Holiday
216,2011-08-04,799,3777,4576,Fall,2011,Aug,Thu,Mist/Cloudy,29.11,33.2394,75.75,13.20905,Working Day,Not Holiday
217,2011-08-05,1023,3843,4866,Fall,2011,Aug,Fri,Clear/Few clouds,29.144153000000003,32.82835,63.083299999999994,12.374632,Working Day,Not Holiday
218,2011-08-06,1521,2773,4294,Fall,2011,Aug,Sat,Mist/Cloudy,29.383347,33.807700000000004,75.5,15.29275,Not Working Day,Not Holiday
219,2011-08-07,1298,2487,3785,Fall,2011,Aug,Sun,Clear/Few clouds,30.442500000000003,35.7646,75.29169999999999,13.499629,Not Working Day,Not Holiday
220,2011-08-08,846,3480,4326,Fall,2011,Aug,Mon,Clear/Few clouds,31.365000000000002,35.16415,59.2083,12.875725000000001,Working Day,Not Holiday
221,2011-08-09,907,3695,4602,Fall,2011,Aug,Tue,Clear/Few clouds,31.775000000000002,36.20605,57.04169999999999,10.125107,Working Day,Not Holiday
222,2011-08-10,884,3896,4780,Fall,2011,Aug,Wed,Clear/Few clouds,31.433346999999998,34.24915,42.4167,13.417285999999999,Working Day,Not Holiday
223,2011-08-11,812,3980,4792,Fall,2011,Aug,Thu,Clear/Few clouds,29.4175,32.57605,42.375,11.041332,Working Day,Not Holiday
224,2011-08-12,1051,3854,4905,Fall,2011,Aug,Fri,Clear/Few clouds,29.041653,32.7021,41.5,8.416607,Working Day,Not Holiday
225,2011-08-13,1504,2646,4150,Fall,2011,Aug,Sat,Mist/Cloudy,28.119153,32.2929,72.9583,14.167418,Not Working Day,Not Holiday
226,2011-08-14,1338,2482,3820,Fall,2011,Aug,Sun,Mist/Cloudy,27.743347,31.219400000000004,81.75,14.916411,Not Working Day,Not Holiday
227,2011-08-15,775,3563,4338,Fall,2011,Aug,Mon,Clear/Few clouds,27.299153,30.80835,71.20830000000001,13.999918,Working Day,Not Holiday
228,2011-08-16,721,4004,4725,Fall,2011,Aug,Tue,Clear/Few clouds,28.734153000000003,32.29185,57.8333,15.834043000000001,Working Day,Not Holiday
229,2011-08-17,668,4026,4694,Fall,2011,Aug,Wed,Clear/Few clouds,29.656653,33.33355,57.5417,9.625689,Working Day,Not Holiday
230,2011-08-18,639,3166,3805,Fall,2011,Aug,Thu,Clear/Few clouds,29.178347000000002,33.1129,65.45830000000001,15.624936,Working Day,Not Holiday
231,2011-08-19,797,3356,4153,Fall,2011,Aug,Fri,Mist/Cloudy,28.085,31.661050000000003,72.2917,9.333635999999998,Working Day,Not Holiday
232,2011-08-20,1914,3277,5191,Fall,2011,Aug,Sat,Clear/Few clouds,28.5975,32.4498,67.41669999999999,6.999289,Not Working Day,Not Holiday
233,2011-08-21,1249,2624,3873,Fall,2011,Aug,Sun,Clear/Few clouds,29.144153000000003,33.776250000000005,77.0,16.666518,Not Working Day,Not Holiday
234,2011-08-22,833,3925,4758,Fall,2011,Aug,Mon,Clear/Few clouds,28.358347000000002,31.9127,47.0,18.54225,Working Day,Not Holiday
235,2011-08-23,1281,4614,5895,Fall,2011,Aug,Tue,Clear/Few clouds,26.274153,30.303350000000002,45.5417,9.833121,Working Day,Not Holiday
236,2011-08-24,949,4181,5130,Fall,2011,Aug,Wed,Clear/Few clouds,27.606652999999998,31.5346,60.5,16.958236,Working Day,Not Holiday
237,2011-08-25,435,3107,3542,Fall,2011,Aug,Thu,Mist/Cloudy,28.050846999999997,32.2927,77.1667,14.125810999999999,Working Day,Not Holiday
238,2011-08-26,768,3893,4661,Fall,2011,Aug,Fri,Clear/Few clouds,28.7,32.98665,76.125,5.625487499999999,Working Day,Not Holiday
239,2011-08-27,226,889,1115,Fall,2011,Aug,Sat,Mist/Cloudy,27.880000000000003,31.7778,85.0,25.166338999999997,Not Working Day,Not Holiday
240,2011-08-28,1415,2919,4334,Fall,2011,Aug,Sun,Clear/Few clouds,28.989418999999998,32.397949999999994,56.1765,20.412153,Not Working Day,Not Holiday
241,2011-08-29,729,3905,4634,Fall,2011,Aug,Mon,Clear/Few clouds,26.103347,30.3979,55.45830000000001,10.708275,Working Day,Not Holiday
242,2011-08-30,775,4429,5204,Fall,2011,Aug,Tue,Clear/Few clouds,26.205847000000002,29.7352,54.833299999999994,8.375536,Working Day,Not Holiday
243,2011-08-31,688,4370,5058,Fall,2011,Aug,Wed,Clear/Few clouds,26.923347,30.556050000000003,59.791700000000006,5.5833311,Working Day,Not Holiday
244,2011-09-01,783,4332,5115,Fall,2011,Sep,Thu,Clear/Few clouds,26.855,30.746050000000004,63.916700000000006,9.500332,Working Day,Not Holiday
245,2011-09-02,875,3852,4727,Fall,2011,Sep,Fri,Mist/Cloudy,26.376653,30.2404,72.70830000000001,9.375243,Working Day,Not Holiday
246,2011-09-03,1935,2549,4484,Fall,2011,Sep,Sat,Clear/Few clouds,27.435847,31.66065,71.6667,12.416775,Not Working Day,Not Holiday
247,2011-09-04,2521,2419,4940,Fall,2011,Sep,Sun,Clear/Few clouds,29.075847,33.27145,74.20830000000001,13.833289,Not Working Day,Not Holiday
248,2011-09-05,1236,2115,3351,Fall,2011,Sep,Mon,Mist/Cloudy,27.606652999999998,31.282300000000003,79.0417,14.250632,Not Working Day,Holiday
249,2011-09-06,204,2506,2710,Fall,2011,Sep,Tue,Light Rain/Snow,22.14,25.759999999999998,88.6957,23.044181,Working Day,Not Holiday
250,2011-09-07,118,1878,1996,Fall,2011,Sep,Wed,Light Rain/Snow,24.565847,27.21145,91.7083,6.500393600000001,Working Day,Not Holiday
251,2011-09-08,153,1689,1842,Fall,2011,Sep,Thu,Light Rain/Snow,25.990433,27.76805,93.9565,12.914116,Working Day,Not Holiday
252,2011-09-09,417,3127,3544,Fall,2011,Sep,Fri,Mist/Cloudy,26.650000000000002,28.9473,89.79169999999999,8.333393000000001,Working Day,Not Holiday
253,2011-09-10,1750,3595,5345,Fall,2011,Sep,Sat,Clear/Few clouds,27.060000000000002,30.3981,75.375,10.291736,Not Working Day,Not Holiday
254,2011-09-11,1633,3413,5046,Fall,2011,Sep,Sun,Clear/Few clouds,26.786653,30.46145,71.375,7.708618,Not Working Day,Not Holiday
255,2011-09-12,690,4023,4713,Fall,2011,Sep,Mon,Clear/Few clouds,26.418268,30.106500000000004,69.2174,5.957171000000001,Working Day,Not Holiday
256,2011-09-13,701,4062,4763,Fall,2011,Sep,Tue,Clear/Few clouds,26.684153,30.1777,71.25,9.500868,Working Day,Not Holiday
257,2011-09-14,647,4138,4785,Fall,2011,Sep,Wed,Clear/Few clouds,27.606652999999998,31.345,69.7083,11.2091,Working Day,Not Holiday
258,2011-09-15,428,3231,3659,Fall,2011,Sep,Thu,Mist/Cloudy,23.677500000000002,27.68355,70.9167,18.166782,Working Day,Not Holiday
259,2011-09-16,742,4018,4760,Fall,2011,Sep,Fri,Mist/Cloudy,19.235847,23.07375,59.0417,11.000261,Working Day,Not Holiday
260,2011-09-17,1434,3077,4511,Fall,2011,Sep,Sat,Mist/Cloudy,20.158347,23.9256,71.8333,12.708225,Not Working Day,Not Holiday
261,2011-09-18,1353,2921,4274,Fall,2011,Sep,Sun,Clear/Few clouds,20.807499999999997,24.52685,69.5,11.958361,Not Working Day,Not Holiday
262,2011-09-19,691,3848,4539,Fall,2011,Sep,Mon,Mist/Cloudy,22.515846999999997,26.48375,69.0,10.166713999999999,Working Day,Not Holiday
263,2011-09-20,438,3203,3641,Fall,2011,Sep,Tue,Mist/Cloudy,23.028347,26.610850000000003,88.125,9.041917999999999,Working Day,Not Holiday
264,2011-09-21,539,3813,4352,Fall,2011,Sep,Wed,Mist/Cloudy,24.395,27.526650000000004,90.0,6.4590814,Working Day,Not Holiday
265,2011-09-22,555,4240,4795,Fall,2011,Sep,Thu,Mist/Cloudy,25.761653000000003,27.74815,90.2083,8.584375,Working Day,Not Holiday
266,2011-09-23,258,2137,2395,Winter,2011,Sep,Fri,Mist/Cloudy,24.975847,26.106249999999996,97.25,5.2505689,Working Day,Not Holiday
267,2011-09-24,1776,3647,5423,Winter,2011,Sep,Sat,Mist/Cloudy,24.873347,28.2206,86.25,5.2516811,Not Working Day,Not Holiday
268,2011-09-25,1544,3466,5010,Winter,2011,Sep,Sun,Mist/Cloudy,26.000847,28.631849999999996,84.5,3.3754064,Not Working Day,Not Holiday
269,2011-09-26,684,3946,4630,Winter,2011,Sep,Mon,Mist/Cloudy,26.615847000000002,29.452099999999998,84.8333,7.4169,Working Day,Not Holiday
270,2011-09-27,477,3643,4120,Winter,2011,Sep,Tue,Mist/Cloudy,26.103347,28.726249999999997,88.5417,7.917457,Working Day,Not Holiday
271,2011-09-28,480,3427,3907,Winter,2011,Sep,Wed,Mist/Cloudy,26.035,28.757899999999996,84.875,9.958143000000002,Working Day,Not Holiday
272,2011-09-29,653,4186,4839,Winter,2011,Sep,Thu,Clear/Few clouds,25.283347,28.7256,69.91669999999999,11.583161,Working Day,Not Holiday
273,2011-09-30,830,4372,5202,Winter,2011,Sep,Fri,Clear/Few clouds,23.130847,27.24145,64.75,13.833825,Working Day,Not Holiday
274,2011-10-01,480,1949,2429,Winter,2011,Oct,Sat,Mist/Cloudy,16.81,20.64315,75.375,19.583832,Not Working Day,Not Holiday
275,2011-10-02,616,2302,2918,Winter,2011,Oct,Sun,Mist/Cloudy,14.623347,17.26585,79.1667,14.874870999999999,Not Working Day,Not Holiday
276,2011-10-03,330,3240,3570,Winter,2011,Oct,Mon,Mist/Cloudy,15.750846999999998,19.6023,76.0833,5.5841686,Working Day,Not Holiday
277,2011-10-04,486,3970,4456,Winter,2011,Oct,Tue,Clear/Few clouds,19.850847,23.6429,71.0,13.792218,Working Day,Not Holiday
278,2011-10-05,559,4267,4826,Winter,2011,Oct,Wed,Clear/Few clouds,22.071652999999998,26.3569,64.79169999999999,11.87575,Working Day,Not Holiday
279,2011-10-06,639,4126,4765,Winter,2011,Oct,Thu,Clear/Few clouds,20.260847000000002,24.02125,62.083299999999994,9.041917999999999,Working Day,Not Holiday
280,2011-10-07,949,4036,4985,Winter,2011,Oct,Fri,Clear/Few clouds,20.944153,25.2202,68.41669999999999,1.5002439,Working Day,Not Holiday
281,2011-10-08,2235,3174,5409,Winter,2011,Oct,Sat,Clear/Few clouds,21.388347,25.6621,70.125,3.0420814,Not Working Day,Not Holiday
282,2011-10-09,2397,3114,5511,Winter,2011,Oct,Sun,Clear/Few clouds,22.174153,26.19915,72.75,4.251150000000001,Not Working Day,Not Holiday
283,2011-10-10,1514,3603,5117,Winter,2011,Oct,Mon,Clear/Few clouds,23.404153,27.14625,73.375,2.8343814,Not Working Day,Holiday
284,2011-10-11,667,3896,4563,Winter,2011,Oct,Tue,Mist/Cloudy,23.233347000000002,27.3048,80.875,9.583814,Working Day,Not Holiday
285,2011-10-12,217,2199,2416,Winter,2011,Oct,Wed,Light Rain/Snow,22.276653,25.885849999999998,90.625,16.62605,Working Day,Not Holiday
286,2011-10-13,290,2623,2913,Winter,2011,Oct,Thu,Mist/Cloudy,24.155847,27.5902,89.6667,9.499729,Working Day,Not Holiday
287,2011-10-14,529,3115,3644,Winter,2011,Oct,Fri,Mist/Cloudy,22.584153,26.48375,71.625,15.000161,Working Day,Not Holiday
288,2011-10-15,1899,3318,5217,Winter,2011,Oct,Sat,Clear/Few clouds,20.773346999999998,24.936249999999998,48.3333,17.291561,Not Working Day,Not Holiday
289,2011-10-16,1748,3293,5041,Winter,2011,Oct,Sun,Clear/Few clouds,20.978347,25.1577,48.6667,18.875039,Not Working Day,Not Holiday
290,2011-10-17,713,3857,4570,Winter,2011,Oct,Mon,Clear/Few clouds,21.900847,25.53625,57.958299999999994,11.750393,Working Day,Not Holiday
291,2011-10-18,637,4111,4748,Winter,2011,Oct,Tue,Mist/Cloudy,21.8325,26.13605,70.1667,7.375829,Working Day,Not Holiday
292,2011-10-19,254,2170,2424,Winter,2011,Oct,Wed,Light Rain/Snow,22.211299,25.6924,89.52170000000001,16.303713,Working Day,Not Holiday
293,2011-10-20,471,3724,4195,Winter,2011,Oct,Thu,Clear/Few clouds,19.509153,23.32625,63.625,28.292425,Working Day,Not Holiday
