instant,dteday,casual,registered,cnt,season_desc,year,month,weekday_desc,weather_desc,temp_actual,atemp_actual,hum_actual,windspeed_actual,workingday_desc,holiday_desc
294,2011-10-21,676,3628,4304,Winter,2011,Oct,Fri,Clear/Few clouds,17.5275,21.1798,57.4167,14.833532,Working Day,Not Holiday
295,2011-10-22,1499,2809,4308,Winter,2011,Oct,Sat,Clear/Few clouds,17.322499999999998,21.2746,62.916700000000006,6.2086689,Not Working Day,Not Holiday
296,2011-10-23,1619,2762,4381,Winter,2011,Oct,Sun,Clear/Few clouds,17.288347,21.11665,74.125,6.6673375,Not Working Day,Not Holiday
297,2011-10-24,699,3488,4187,Winter,2011,Oct,Mon,Clear/Few clouds,18.996653,22.85335,77.2083,7.959064,Working Day,Not Holiday
298,2011-10-25,695,3992,4687,Winter,2011,Oct,Tue,Clear/Few clouds,19.338347,23.16875,62.291700000000006,11.166086,Working Day,Not Holiday
299,2011-10-26,404,3490,3894,Winter,2011,Oct,Wed,Mist/Cloudy,19.850847,23.6423,72.04169999999999,9.959014,Working Day,Not Holiday
300,2011-10-27,240,2419,2659,Winter,2011,Oct,Thu,Mist/Cloudy,19.27,22.8523,81.2917,13.250121,Working Day,Not Holiday
301,2011-10-28,456,3291,3747,Winter,2011,Oct,Fri,Mist/Cloudy,13.564153,15.9406,58.58330000000001,15.375093,Working Day,Not Holiday
302,2011-10-29,57,570,627,Winter,2011,Oct,Sat,Light Rain/Snow,10.420846999999998,11.39565,88.25,23.541857,Not Working Day,Not Holiday
303,2011-10-30,885,2446,3331,Winter,2011,Oct,Sun,Clear/Few clouds,13.085847,16.06645,62.375,11.833339,Not Working Day,Not Holiday
304,2011-10-31,362,3307,3669,Winter,2011,Oct,Mon,Clear/Few clouds,13.940000000000001,17.803150000000002,70.3333,7.12545,Working Day,Not Holiday
305,2011-11-01,410,3658,4068,Winter,2011,Nov,Tue,Clear/Few clouds,16.434153,19.8544,68.375,9.083257,Working Day,Not Holiday
306,2011-11-02,370,3816,4186,Winter,2011,Nov,Wed,Clear/Few clouds,15.477500000000001,19.50665,71.875,5.5001439,Working Day,Not Holiday
307,2011-11-03,318,3656,3974,Winter,2011,Nov,Thu,Clear/Few clouds,16.741653,20.296049999999997,70.20830000000001,9.166739,Working Day,Not Holiday
308,2011-11-04,470,3576,4046,Winter,2011,Nov,Fri,Mist/Cloudy,16.536653,20.1696,62.25000000000001,18.209193,Working Day,Not Holiday
309,2011-11-05,1156,2770,3926,Winter,2011,Nov,Sat,Clear/Few clouds,13.393346999999999,16.1927,51.916700000000006,12.667154,Not Working Day,Not Holiday
310,2011-11-06,952,2697,3649,Winter,2011,Nov,Sun,Clear/Few clouds,14.281653,18.117900000000002,73.4583,6.1676314,Not Working Day,Not Holiday
311,2011-11-07,373,3662,4035,Winter,2011,Nov,Mon,Clear/Few clouds,16.195,20.04355,75.875,3.834075,Working Day,Not Holiday
312,2011-11-08,376,3829,4205,Winter,2011,Nov,Tue,Clear/Few clouds,16.741653,20.6123,72.16669999999999,4.6255125,Working Day,Not Holiday
313,2011-11-09,305,3804,4109,Winter,2011,Nov,Wed,Clear/Few clouds,16.400000000000002,20.453950000000003,75.83330000000001,4.1671186,Working Day,Not Holiday
314,2011-11-10,190,2743,2933,Winter,2011,Nov,Thu,Mist/Cloudy,15.58,18.68605,81.3333,12.667489000000002,Working Day,Not Holiday
315,2011-11-11,440,2928,3368,Winter,2011,Nov,Fri,Clear/Few clouds,13.290847,15.34085,44.625,21.083225,Not Working Day,Holiday
316,2011-11-12,1275,2792,4067,Winter,2011,Nov,Sat,Clear/Few clouds,14.623347,17.8971,55.2917,14.208154,Not Working Day,Not Holiday
317,2011-11-13,1004,2713,3717,Winter,2011,Nov,Sun,Clear/Few clouds,18.074153,21.5275,45.8333,18.875307,Not Working Day,Not Holiday
318,2011-11-14,595,3891,4486,Winter,2011,Nov,Mon,Clear/Few clouds,21.73,26.2306,58.7083,20.541932,Working Day,Not Holiday
319,2011-11-15,449,3746,4195,Winter,2011,Nov,Tue,Mist/Cloudy,21.73,25.37895,68.875,13.375411,Working Day,Not Holiday
320,2011-11-16,145,1672,1817,Winter,2011,Nov,Wed,Light Rain/Snow,18.723347,22.5994,93.0,9.167543,Working Day,Not Holiday
321,2011-11-17,139,2914,3053,Winter,2011,Nov,Thu,Mist/Cloudy,14.008347,16.16105,57.5833,20.459254,Working Day,Not Holiday
322,2011-11-18,245,3147,3392,Winter,2011,Nov,Fri,Clear/Few clouds,11.240847,13.63605,41.0,11.291711,Working Day,Not Holiday
323,2011-11-19,943,2720,3663,Winter,2011,Nov,Sat,Clear/Few clouds,13.495847,16.22415,50.208299999999994,15.041232,Not Working Day,Not Holiday
324,2011-11-20,787,2733,3520,Winter,2011,Nov,Sun,Mist/Cloudy,18.996653,22.8529,68.45830000000001,12.45865,Not Working Day,Not Holiday
325,2011-11-21,220,2545,2765,Winter,2011,Nov,Mon,Light Rain/Snow,18.3475,22.2531,91.0,9.249618,Working Day,Not Holiday
326,2011-11-22,69,1538,1607,Winter,2011,Nov,Tue,Light Rain/Snow,17.083347,21.0848,96.25,7.959064,Working Day,Not Holiday
327,2011-11-23,112,2454,2566,Winter,2011,Nov,Wed,Mist/Cloudy,18.074153,21.52685,75.79169999999999,22.500275,Working Day,Not Holiday
328,2011-11-24,560,935,1495,Winter,2011,Nov,Thu,Clear/Few clouds,15.306653,18.62355,54.9167,11.209368000000001,Not Working Day,Holiday
329,2011-11-25,1095,1697,2792,Winter,2011,Nov,Fri,Clear/Few clouds,15.375,19.033549999999998,64.375,6.6260186,Working Day,Not Holiday
330,2011-11-26,1249,1819,3068,Winter,2011,Nov,Sat,Clear/Few clouds,15.409152999999998,19.254350000000002,68.1667,4.5841936,Not Working Day,Not Holiday
331,2011-11-27,810,2261,3071,Winter,2011,Nov,Sun,Clear/Few clouds,18.825847,22.79,69.8333,13.999918,Not Working Day,Not Holiday
332,2011-11-28,253,3614,3867,Winter,2011,Nov,Mon,Clear/Few clouds,20.642598,24.5061,74.3043,9.522174,Working Day,Not Holiday
333,2011-11-29,96,2818,2914,Winter,2011,Nov,Tue,Mist/Cloudy,18.791653,22.56875,83.08330000000001,17.292164,Working Day,Not Holiday
334,2011-11-30,188,3425,3613,Winter,2011,Nov,Wed,Clear/Few clouds,13.325000000000001,15.561050000000002,61.3333,18.167586,Working Day,Not Holiday
335,2011-12-01,182,3545,3727,Winter,2011,Dec,Thu,Clear/Few clouds,12.8125,15.2777,52.4583,14.750586,Working Day,Not Holiday
336,2011-12-02,268,3672,3940,Winter,2011,Dec,Fri,Clear/Few clouds,12.880847,16.571649999999998,62.583299999999994,6.750518,Working Day,Not Holiday
337,2011-12-03,706,2908,3614,Winter,2011,Dec,Sat,Clear/Few clouds,12.265847,15.530199999999999,61.291700000000006,6.4174811,Not Working Day,Not Holiday
338,2011-12-04,634,2851,3485,Winter,2011,Dec,Sun,Clear/Few clouds,13.564153,17.455000000000002,77.5833,5.6252061,Not Working Day,Not Holiday
339,2011-12-05,233,3578,3811,Winter,2011,Dec,Mon,Mist/Cloudy,15.819153,19.696250000000003,82.70830000000001,4.1679561000000005,Working Day,Not Holiday
340,2011-12-06,126,2468,2594,Winter,2011,Dec,Tue,Light Rain/Snow,18.962500000000002,22.82,94.9583,15.583061,Working Day,Not Holiday
341,2011-12-07,50,655,705,Winter,2011,Dec,Wed,Light Rain/Snow,16.81,20.0123,97.04169999999999,17.833725,Working Day,Not Holiday
342,2011-12-08,150,3172,3322,Winter,2011,Dec,Thu,Clear/Few clouds,10.899153,12.8469,57.99999999999999,16.083886,Working Day,Not Holiday
343,2011-12-09,261,3359,3620,Winter,2011,Dec,Fri,Clear/Few clouds,11.924153,15.877099999999999,69.58330000000001,5.5420189,Working Day,Not Holiday
344,2011-12-10,502,2688,3190,Winter,2011,Dec,Sat,Clear/Few clouds,11.275,13.320599999999999,50.74999999999999,15.625807,Not Working Day,Not Holiday
345,2011-12-11,377,2366,2743,Winter,2011,Dec,Sun,Clear/Few clouds,9.054153,12.6577,49.0,4.458293899999999,Not Working Day,Not Holiday
346,2011-12-12,143,3167,3310,Winter,2011,Dec,Mon,Clear/Few clouds,9.771652999999999,13.5098,67.08330000000001,4.251150000000001,Working Day,Not Holiday
347,2011-12-13,155,3368,3523,Winter,2011,Dec,Tue,Clear/Few clouds,11.5825,15.0569,59.0,9.41685,Working Day,Not Holiday
348,2011-12-14,178,3562,3740,Winter,2011,Dec,Wed,Mist/Cloudy,13.0175,16.9181,66.375,4.0842061,Working Day,Not Holiday
349,2011-12-15,181,3528,3709,Winter,2011,Dec,Thu,Mist/Cloudy,17.322499999999998,20.61185,63.416700000000006,17.958814,Working Day,Not Holiday
350,2011-12-16,178,3399,3577,Winter,2011,Dec,Fri,Mist/Cloudy,15.375,17.99125,50.0417,17.458525,Working Day,Not Holiday
351,2011-12-17,275,2464,2739,Winter,2011,Dec,Sat,Mist/Cloudy,10.591652999999999,12.46855,56.0833,16.292189,Not Working Day,Not Holiday
352,2011-12-18,220,2211,2431,Winter,2011,Dec,Sun,Clear/Few clouds,9.771652999999999,12.27895,58.62500000000001,11.375193000000001,Not Working Day,Not Holiday
353,2011-12-19,260,3143,3403,Winter,2011,Dec,Mon,Clear/Few clouds,11.343347,14.04665,63.74999999999999,11.584031999999999,Working Day,Not Holiday
354,2011-12-20,216,3534,3750,Winter,2011,Dec,Tue,Mist/Cloudy,15.819153,19.822699999999998,59.5417,4.1252436,Working Day,Not Holiday
355,2011-12-21,107,2553,2660,Spring,2011,Dec,Wed,Mist/Cloudy,17.561653,21.40085,85.83330000000001,14.8338,Working Day,Not Holiday
356,2011-12-22,227,2841,3068,Spring,2011,Dec,Thu,Mist/Cloudy,17.356653,21.306050000000003,75.75,3.1674249999999997,Working Day,Not Holiday
357,2011-12-23,163,2046,2209,Spring,2011,Dec,Fri,Clear/Few clouds,15.306653,18.87565,68.625,18.374482,Working Day,Not Holiday
358,2011-12-24,155,856,1011,Spring,2011,Dec,Sat,Clear/Few clouds,12.4025,14.9621,54.25,12.750368,Not Working Day,Not Holiday
359,2011-12-25,303,451,754,Spring,2011,Dec,Sun,Clear/Few clouds,11.266103,13.998050000000001,68.13040000000001,10.391097,Not Working Day,Not Holiday
360,2011-12-26,430,887,1317,Spring,2011,Dec,Mon,Clear/Few clouds,13.191299,15.77675,50.6957,16.044155,Not Working Day,Holiday
361,2011-12-27,103,1059,1162,Spring,2011,Dec,Tue,Mist/Cloudy,13.325000000000001,16.38165,76.25,12.62615,Working Day,Not Holiday
362,2011-12-28,255,2047,2302,Spring,2011,Dec,Wed,Clear/Few clouds,12.264330000000001,13.9987,50.39130000000001,19.695386999999997,Working Day,Not Holiday
363,2011-12-29,254,2169,2423,Spring,2011,Dec,Thu,Clear/Few clouds,10.181653,13.194600000000001,57.4167,8.000604000000001,Working Day,Not Holiday
364,2011-12-30,491,2508,2999,Spring,2011,Dec,Fri,Clear/Few clouds,12.778347000000002,15.9406,63.6667,9.000579,Working Day,Not Holiday
365,2011-12-31,665,1820,2485,Spring,2011,Dec,Sat,Clear/Few clouds,16.81,20.70605,61.583299999999994,14.750318,Not Working Day,Not Holiday
366,2012-01-01,686,1608,2294,Spring,2012,Jan,Sun,Clear/Few clouds,15.17,18.78105,69.25,12.875189,Not Working Day,Not Holiday
367,2012-01-02,244,1707,1951,Spring,2012,Jan,Mon,Clear/Few clouds,11.194763,12.615199999999998,38.130399999999995,22.087555,Not Working Day,Holiday
368,2012-01-03,89,2147,2236,Spring,2012,Jan,Tue,Clear/Few clouds,6.1499999999999995,6.31375,44.125,24.499957000000002,Working Day,Not Holiday
369,2012-01-04,95,2273,2368,Spring,2012,Jan,Wed,Mist/Cloudy,4.4075,5.96685,41.4583,12.3749,Working Day,Not Holiday
370,2012-01-05,140,3132,3272,Spring,2012,Jan,Thu,Clear/Few clouds,10.899153,13.9206,52.416700000000006,8.709128999999999,Working Day,Not Holiday
371,2012-01-06,307,3791,4098,Spring,2012,Jan,Fri,Clear/Few clouds,13.700847,17.01335,54.2083,11.249836,Working Day,Not Holiday
372,2012-01-07,1070,3451,4521,Spring,2012,Jan,Sat,Clear/Few clouds,16.126653,19.53895,53.1667,11.708786,Not Working Day,Not Holiday
373,2012-01-08,599,2826,3425,Spring,2012,Jan,Sun,Clear/Few clouds,13.8375,17.012900000000002,46.5,12.833314,Not Working Day,Not Holiday
374,2012-01-09,106,2270,2376,Spring,2012,Jan,Mon,Mist/Cloudy,9.190847,12.37395,70.1667,6.6263000000000005,Working Day,Not Holiday
375,2012-01-10,173,3425,3598,Spring,2012,Jan,Tue,Clear/Few clouds,12.656536000000001,15.9413,64.65220000000001,12.565984,Working Day,Not Holiday
376,2012-01-11,92,2085,2177,Spring,2012,Jan,Wed,Mist/Cloudy,11.240847,14.14105,84.75,8.791807,Working Day,Not Holiday
377,2012-01-12,269,3828,4097,Spring,2012,Jan,Thu,Mist/Cloudy,15.682500000000001,19.0969,80.2917,12.124789,Working Day,Not Holiday
378,2012-01-13,174,3040,3214,Spring,2012,Jan,Fri,Clear/Few clouds,11.240847,12.4681,50.74999999999999,25.333236,Working Day,Not Holiday
379,2012-01-14,333,2160,2493,Spring,2012,Jan,Sat,Clear/Few clouds,7.38,9.15435,45.75,12.541260999999999,Not Working Day,Not Holiday
380,2012-01-15,284,2027,2311,Spring,2012,Jan,Sun,Clear/Few clouds,6.833347000000001,8.081249999999999,41.9167,16.834286,Not Working Day,Not Holiday
381,2012-01-16,217,2081,2298,Spring,2012,Jan,Mon,Clear/Few clouds,7.79,9.53315,52.25,15.500986000000001,Not Working Day,Holiday
382,2012-01-17,127,2808,2935,Spring,2012,Jan,Tue,Mist/Cloudy,15.294763,18.2139,71.6087,23.39171,Working Day,Not Holiday
383,2012-01-18,109,3267,3376,Spring,2012,Jan,Wed,Clear/Few clouds,12.436653000000002,13.7627,44.333299999999994,27.833743,Working Day,Not Holiday
384,2012-01-19,130,3162,3292,Spring,2012,Jan,Thu,Clear/Few clouds,7.79,9.501900000000001,49.75,14.750586,Working Day,Not Holiday
385,2012-01-20,115,3048,3163,Spring,2012,Jan,Fri,Mist/Cloudy,8.9175,11.047899999999998,45.0,13.58425,Working Day,Not Holiday
386,2012-01-21,67,1234,1301,Spring,2012,Jan,Sat,Mist/Cloudy,7.106653,8.74375,83.125,14.917014,Not Working Day,Not Holiday
387,2012-01-22,196,1781,1977,Spring,2012,Jan,Sun,Mist/Cloudy,6.6625000000000005,8.1125,79.625,13.375746000000001,Not Working Day,Not Holiday
388,2012-01-23,145,2287,2432,Spring,2012,Jan,Mon,Mist/Cloudy,8.951653,12.152899999999999,91.125,7.417436,Working Day,Not Holiday
389,2012-01-24,439,3900,4339,Spring,2012,Jan,Tue,Clear/Few clouds,14.0425,17.455399999999997,83.58330000000001,8.292389,Working Day,Not Holiday
390,2012-01-25,467,3803,4270,Spring,2012,Jan,Wed,Clear/Few clouds,12.060847,14.74105,64.375,10.791756999999999,Working Day,Not Holiday
391,2012-01-26,244,3831,4075,Spring,2012,Jan,Thu,Mist/Cloudy,14.008347,17.8025,76.95830000000001,4.9175186,Working Day,Not Holiday
392,2012-01-27,269,3187,3456,Spring,2012,Jan,Fri,Mist/Cloudy,17.425,20.76915,74.125,22.958689,Working Day,Not Holiday
393,2012-01-28,775,3248,4023,Spring,2012,Jan,Sat,Clear/Few clouds,12.949152999999999,16.318949999999997,54.333299999999994,14.125542999999999,Not Working Day,Not Holiday
394,2012-01-29,558,2685,3243,Spring,2012,Jan,Sun,Clear/Few clouds,11.5825,13.63605,31.125000000000004,16.08335,Not Working Day,Not Holiday
395,2012-01-30,126,3498,3624,Spring,2012,Jan,Mon,Clear/Few clouds,11.035847,13.13125,40.0833,14.458064,Working Day,Not Holiday
396,2012-01-31,324,4185,4509,Spring,2012,Jan,Tue,Clear/Few clouds,15.99,19.06585,41.6667,17.541739,Working Day,Not Holiday
397,2012-02-01,304,4275,4579,Spring,2012,Feb,Wed,Clear/Few clouds,19.235847,23.326900000000002,50.79169999999999,12.667489000000002,Working Day,Not Holiday
398,2012-02-02,190,3571,3761,Spring,2012,Feb,Thu,Mist/Cloudy,16.365847,19.94855,67.29169999999999,12.541528999999999,Working Day,Not Holiday
399,2012-02-03,310,3841,4151,Spring,2012,Feb,Fri,Clear/Few clouds,12.846652999999998,15.4673,52.6667,11.959232,Working Day,Not Holiday
400,2012-02-04,384,2448,2832,Spring,2012,Feb,Sat,Mist/Cloudy,10.830846999999999,13.63625,77.95830000000001,8.167032,Not Working Day,Not Holiday
401,2012-02-05,318,2629,2947,Spring,2012,Feb,Sun,Mist/Cloudy,10.899153,13.22605,68.7917,11.791732000000001,Not Working Day,Not Holiday
402,2012-02-06,206,3578,3784,Spring,2012,Feb,Mon,Clear/Few clouds,11.586969,14.8213,62.2174,10.304599999999999,Working Day,Not Holiday
403,2012-02-07,199,4176,4375,Spring,2012,Feb,Tue,Clear/Few clouds,14.520847,18.0552,49.625,9.874393000000001,Working Day,Not Holiday
404,2012-02-08,109,2693,2802,Spring,2012,Feb,Wed,Mist/Cloudy,10.523347,13.321050000000001,72.2917,8.959307,Working Day,Not Holiday
405,2012-02-09,163,3667,3830,Spring,2012,Feb,Thu,Clear/Few clouds,10.865,13.0994,56.2083,13.000478999999999,Working Day,Not Holiday
406,2012-02-10,227,3604,3831,Spring,2012,Feb,Fri,Mist/Cloudy,11.514153,14.6779,54.0,7.834243000000001,Working Day,Not Holiday
407,2012-02-11,192,1977,2169,Spring,2012,Feb,Sat,Light Rain/Snow,9.190847,10.54335,73.125,19.416332,Not Working Day,Not Holiday
408,2012-02-12,73,1456,1529,Spring,2012,Feb,Sun,Clear/Few clouds,5.2275,5.0828999999999995,46.4583,27.417204,Not Working Day,Not Holiday
409,2012-02-13,94,3328,3422,Spring,2012,Feb,Mon,Clear/Few clouds,9.1225,11.39565,41.125,11.207961,Working Day,Not Holiday
410,2012-02-14,135,3787,3922,Spring,2012,Feb,Tue,Mist/Cloudy,13.085847,16.697300000000002,50.875,9.458993,Working Day,Not Holiday
411,2012-02-15,141,4028,4169,Spring,2012,Feb,Wed,Clear/Few clouds,14.281653,17.58145,53.125,12.167200000000001,Working Day,Not Holiday
412,2012-02-16,74,2931,3005,Spring,2012,Feb,Thu,Mist/Cloudy,12.983346999999998,16.5081,75.29169999999999,6.125475000000001,Working Day,Not Holiday
413,2012-02-17,349,3805,4154,Spring,2012,Feb,Fri,Clear/Few clouds,14.076653,17.58145,63.4583,13.791682,Working Day,Not Holiday
414,2012-02-18,1435,2883,4318,Spring,2012,Feb,Sat,Clear/Few clouds,14.213347,17.77125,53.4583,12.792243,Not Working Day,Not Holiday
415,2012-02-19,618,2071,2689,Spring,2012,Feb,Sun,Mist/Cloudy,11.48,13.2894,51.5833,16.958504,Not Working Day,Not Holiday
416,2012-02-20,502,2627,3129,Spring,2012,Feb,Mon,Clear/Few clouds,11.48,13.66955,50.7826,15.348561,Not Working Day,Holiday
417,2012-02-21,163,3614,3777,Spring,2012,Feb,Tue,Clear/Few clouds,11.800866000000001,14.755650000000001,59.434799999999996,13.783039,Working Day,Not Holiday
418,2012-02-22,394,4379,4773,Spring,2012,Feb,Wed,Clear/Few clouds,16.229153,19.63335,56.7917,15.709557,Working Day,Not Holiday
419,2012-02-23,516,4546,5062,Spring,2012,Feb,Thu,Clear/Few clouds,18.620846999999998,22.2223,55.45830000000001,12.791171,Working Day,Not Holiday
420,2012-02-24,246,3241,3487,Spring,2012,Feb,Fri,Mist/Cloudy,16.7075,20.54855,73.75,15.916989,Working Day,Not Holiday
421,2012-02-25,317,2415,2732,Spring,2012,Feb,Sat,Clear/Few clouds,11.924153,12.78375,39.5833,28.250014,Not Working Day,Not Holiday
422,2012-02-26,515,2874,3389,Spring,2012,Feb,Sun,Clear/Few clouds,11.445847,13.4154,41.0,13.750342999999999,Not Working Day,Not Holiday
423,2012-02-27,253,4069,4322,Spring,2012,Feb,Mon,Clear/Few clouds,15.033347000000001,17.8977,49.0833,17.958211000000002,Working Day,Not Holiday
424,2012-02-28,229,4134,4363,Spring,2012,Feb,Tue,Clear/Few clouds,14.725847,17.67625,39.5833,12.958939,Working Day,Not Holiday
425,2012-02-29,65,1769,1834,Spring,2012,Feb,Wed,Mist/Cloudy,14.118267999999999,17.4235,80.4783,12.000839,Working Day,Not Holiday
426,2012-03-01,325,4665,4990,Spring,2012,Mar,Thu,Clear/Few clouds,19.919153,23.768549999999998,61.5417,15.208129,Working Day,Not Holiday
427,2012-03-02,246,2948,3194,Spring,2012,Mar,Fri,Mist/Cloudy,14.486653,17.9921,65.7083,9.708568,Working Day,Not Holiday
428,2012-03-03,956,3110,4066,Spring,2012,Mar,Sat,Mist/Cloudy,16.980847,20.6746,62.125,10.792293,Not Working Day,Not Holiday
429,2012-03-04,710,2713,3423,Spring,2012,Mar,Sun,Clear/Few clouds,13.359153,15.15105,40.3333,22.416257,Not Working Day,Not Holiday
430,2012-03-05,203,3130,3333,Spring,2012,Mar,Mon,Clear/Few clouds,9.976652999999999,12.05855,50.625,15.333486,Working Day,Not Holiday
431,2012-03-06,221,3735,3956,Spring,2012,Mar,Tue,Clear/Few clouds,10.591652999999999,12.752099999999999,45.6667,13.458625,Working Day,Not Holiday
432,2012-03-07,432,4484,4916,Spring,2012,Mar,Wed,Clear/Few clouds,16.570847,19.255,51.3333,23.167193,Working Day,Not Holiday
433,2012-03-08,486,4896,5382,Spring,2012,Mar,Thu,Clear/Few clouds,21.627499999999998,26.230199999999996,56.75,29.584721,Working Day,Not Holiday
434,2012-03-09,447,4122,4569,Spring,2012,Mar,Fri,Mist/Cloudy,16.844153,19.85415,40.708299999999994,27.7916,Working Day,Not Holiday
435,2012-03-10,968,3150,4118,Spring,2012,Mar,Sat,Clear/Few clouds,11.7875,13.888349999999999,35.0417,15.125250000000001,Not Working Day,Not Holiday
436,2012-03-11,1658,3253,4911,Spring,2012,Mar,Sun,Clear/Few clouds,14.831299,17.9835,47.6957,14.913329000000001,Not Working Day,Not Holiday
437,2012-03-12,838,4460,5298,Spring,2012,Mar,Mon,Clear/Few clouds,19.133347,22.9796,48.9167,13.916771,Working Day,Not Holiday
438,2012-03-13,762,5085,5847,Spring,2012,Mar,Tue,Clear/Few clouds,23.165,27.14645,61.75000000000001,15.87565,Working Day,Not Holiday
439,2012-03-14,997,5315,6312,Spring,2012,Mar,Wed,Clear/Few clouds,23.4725,27.43085,50.708299999999994,7.709154,Working Day,Not Holiday
