instant,dteday,casual,registered,cnt,season_desc,year,month,weekday_desc,weather_desc,temp_actual,atemp_actual,hum_actual,windspeed_actual,workingday_desc,holiday_desc
440,2012-03-15,1005,5187,6192,Spring,2012,Mar,Thu,Clear/Few clouds,22.857499999999998,26.64125,57.958299999999994,10.042161,Working Day,Not Holiday
441,2012-03-16,548,3830,4378,Spring,2012,Mar,Fri,Mist/Cloudy,17.869153,21.81145,84.20830000000001,7.583864,Working Day,Not Holiday
442,2012-03-17,3155,4681,7836,Spring,2012,Mar,Sat,Mist/Cloudy,21.080847000000002,25.252299999999998,75.5833,7.417168,Not Working Day,Not Holiday
443,2012-03-18,2207,3685,5892,Spring,2012,Mar,Sun,Mist/Cloudy,19.3725,23.200000000000003,81.0,8.501161,Not Working Day,Not Holiday
444,2012-03-19,982,5171,6153,Spring,2012,Mar,Mon,Clear/Few clouds,22.345000000000002,26.64105,72.875,10.875238999999999,Working Day,Not Holiday
445,2012-03-20,1051,5042,6093,Spring,2012,Mar,Tue,Clear/Few clouds,22.994153,26.926650000000002,80.7917,8.125157,Working Day,Not Holiday
446,2012-03-21,1122,5108,6230,Summer,2012,Mar,Wed,Mist/Cloudy,21.798347,25.6629,82.125,6.000406099999999,Working Day,Not Holiday
447,2012-03-22,1334,5537,6871,Summer,2012,Mar,Thu,Clear/Few clouds,22.720847,26.57835,83.125,7.876654,Working Day,Not Holiday
448,2012-03-23,2469,5893,8362,Summer,2012,Mar,Fri,Mist/Cloudy,24.668346999999997,28.50335,69.41669999999999,7.7921000000000005,Working Day,Not Holiday
449,2012-03-24,1033,2339,3372,Summer,2012,Mar,Sat,Mist/Cloudy,20.6025,24.336650000000002,88.5417,12.916461,Not Working Day,Not Holiday
450,2012-03-25,1532,3464,4996,Summer,2012,Mar,Sun,Mist/Cloudy,17.9375,21.874399999999998,88.0833,14.791924999999999,Not Working Day,Not Holiday
451,2012-03-26,795,4763,5558,Summer,2012,Mar,Mon,Clear/Few clouds,18.279153,21.9375,47.7917,25.917007,Working Day,Not Holiday
452,2012-03-27,531,4571,5102,Summer,2012,Mar,Tue,Clear/Few clouds,13.256653,15.7827,28.999999999999996,12.541864,Working Day,Not Holiday
453,2012-03-28,674,5024,5698,Summer,2012,Mar,Wed,Clear/Few clouds,19.850847,23.5475,48.125,19.541957,Working Day,Not Holiday
454,2012-03-29,834,5299,6133,Summer,2012,Mar,Thu,Clear/Few clouds,20.260847000000002,24.1152,43.9167,21.41655,Working Day,Not Holiday
455,2012-03-30,796,4663,5459,Summer,2012,Mar,Fri,Mist/Cloudy,15.17,18.78105,58.0833,9.250489,Working Day,Not Holiday
456,2012-03-31,2301,3934,6235,Summer,2012,Mar,Sat,Mist/Cloudy,17.390847,21.0854,73.83330000000001,16.791338999999997,Not Working Day,Not Holiday
457,2012-04-01,2347,3694,6041,Summer,2012,Apr,Sun,Mist/Cloudy,17.459153,20.86435,67.625,11.541889,Not Working Day,Not Holiday
458,2012-04-02,1208,4728,5936,Summer,2012,Apr,Mon,Clear/Few clouds,17.790433,21.37565,50.4348,20.913313,Working Day,Not Holiday
459,2012-04-03,1348,5424,6772,Summer,2012,Apr,Tue,Clear/Few clouds,19.133347,23.07415,39.6667,6.708911,Working Day,Not Holiday
460,2012-04-04,1058,5378,6436,Summer,2012,Apr,Wed,Clear/Few clouds,22.208347,26.6725,46.958299999999994,12.125325,Working Day,Not Holiday
461,2012-04-05,1192,5265,6457,Summer,2012,Apr,Thu,Clear/Few clouds,17.835,21.55815,37.416700000000006,14.708443,Working Day,Not Holiday
462,2012-04-06,1807,4653,6460,Summer,2012,Apr,Fri,Clear/Few clouds,16.536653,19.538349999999998,37.7083,20.125996,Working Day,Not Holiday
463,2012-04-07,3252,3605,6857,Summer,2012,Apr,Sat,Clear/Few clouds,17.9375,21.306449999999998,25.4167,18.416356999999998,Not Working Day,Not Holiday
464,2012-04-08,2230,2939,5169,Summer,2012,Apr,Sun,Clear/Few clouds,20.5,24.62125,27.5833,15.583931999999999,Not Working Day,Not Holiday
465,2012-04-09,905,4680,5585,Summer,2012,Apr,Mon,Clear/Few clouds,20.055847,23.8319,31.75,23.999132,Working Day,Not Holiday
466,2012-04-10,819,5099,5918,Summer,2012,Apr,Tue,Clear/Few clouds,18.313347,21.81165,43.5,16.708125000000003,Working Day,Not Holiday
467,2012-04-11,482,4380,4862,Summer,2012,Apr,Wed,Clear/Few clouds,14.296536,16.8637,46.9565,19.783358,Working Day,Not Holiday
468,2012-04-12,663,4746,5409,Summer,2012,Apr,Thu,Clear/Few clouds,16.2975,19.3802,46.625,19.458743,Working Day,Not Holiday
469,2012-04-13,1252,5146,6398,Summer,2012,Apr,Fri,Clear/Few clouds,18.142500000000002,21.590400000000002,40.8333,10.416557,Working Day,Not Holiday
470,2012-04-14,2795,4665,7460,Summer,2012,Apr,Sat,Clear/Few clouds,20.294999999999998,24.3998,50.29169999999999,12.791439,Not Working Day,Not Holiday
471,2012-04-15,2846,4286,7132,Summer,2012,Apr,Sun,Clear/Few clouds,24.873347,28.69375,50.79169999999999,15.083643,Not Working Day,Not Holiday
472,2012-04-16,1198,5172,6370,Summer,2012,Apr,Mon,Clear/Few clouds,27.230846999999997,30.746250000000003,56.166700000000006,19.083543,Not Working Day,Holiday
473,2012-04-17,989,5702,6691,Summer,2012,Apr,Tue,Clear/Few clouds,24.941653000000002,29.92435,39.0417,18.333143,Working Day,Not Holiday
474,2012-04-18,347,4020,4367,Summer,2012,Apr,Wed,Mist/Cloudy,18.996653,22.8519,56.9167,11.250104,Working Day,Not Holiday
475,2012-04-19,846,5719,6565,Summer,2012,Apr,Thu,Clear/Few clouds,20.431653,24.6523,61.25000000000001,4.417256399999999,Working Day,Not Holiday
476,2012-04-20,1340,5950,7290,Summer,2012,Apr,Fri,Clear/Few clouds,21.593347,25.78875,69.4583,10.041357,Working Day,Not Holiday
477,2012-04-21,2541,4083,6624,Summer,2012,Apr,Sat,Clear/Few clouds,23.369999999999997,27.14605,68.2917,19.000328999999997,Not Working Day,Not Holiday
478,2012-04-22,120,907,1027,Summer,2012,Apr,Sun,Light Rain/Snow,16.263347,19.4752,83.54169999999999,23.084582,Not Working Day,Not Holiday
479,2012-04-23,195,3019,3214,Summer,2012,Apr,Mon,Mist/Cloudy,13.188346999999998,15.056249999999999,76.66669999999999,20.334232,Working Day,Not Holiday
480,2012-04-24,518,5115,5633,Summer,2012,Apr,Tue,Clear/Few clouds,16.946653,20.26415,45.4167,16.708661,Working Day,Not Holiday
481,2012-04-25,655,5541,6196,Summer,2012,Apr,Wed,Clear/Few clouds,19.543347,23.51585,42.7917,7.959064,Working Day,Not Holiday
482,2012-04-26,475,4551,5026,Summer,2012,Apr,Thu,Mist/Cloudy,20.431653,24.17915,75.66669999999999,11.833875,Working Day,Not Holiday
483,2012-04-27,1014,5219,6233,Summer,2012,Apr,Fri,Clear/Few clouds,18.7575,22.63185,40.0833,23.291411,Working Day,Not Holiday
484,2012-04-28,1120,3100,4220,Summer,2012,Apr,Sat,Mist/Cloudy,15.443347,18.8752,48.9583,8.708325,Not Working Day,Not Holiday
485,2012-04-29,2229,4075,6304,Summer,2012,Apr,Sun,Clear/Few clouds,18.791653,22.50605,58.7083,7.8328359999999995,Not Working Day,Not Holiday
486,2012-04-30,665,4907,5572,Summer,2012,Apr,Mon,Mist/Cloudy,19.030847,22.8848,56.99999999999999,11.499746,Working Day,Not Holiday
487,2012-05-01,653,5087,5740,Summer,2012,May,Tue,Mist/Cloudy,25.146653,28.85105,65.95830000000001,10.458432,Working Day,Not Holiday
488,2012-05-02,667,5502,6169,Summer,2012,May,Wed,Clear/Few clouds,23.130847,26.894800000000004,79.7083,9.249885999999998,Working Day,Not Holiday
489,2012-05-03,764,5657,6421,Summer,2012,May,Thu,Mist/Cloudy,22.96,26.862099999999998,76.83330000000001,8.957632,Working Day,Not Holiday
490,2012-05-04,1069,5227,6296,Summer,2012,May,Fri,Clear/Few clouds,25.7275,29.54585,73.54169999999999,10.916846,Working Day,Not Holiday
491,2012-05-05,2496,4387,6883,Summer,2012,May,Sat,Mist/Cloudy,25.488346999999997,29.2304,75.66669999999999,10.250464,Not Working Day,Not Holiday
492,2012-05-06,2135,4224,6359,Summer,2012,May,Sun,Mist/Cloudy,23.0625,27.336850000000002,74.0,10.041893,Not Working Day,Not Holiday
493,2012-05-07,1008,5265,6273,Summer,2012,May,Mon,Mist/Cloudy,22.037499999999998,26.3571,66.41669999999999,15.458307000000001,Working Day,Not Holiday
494,2012-05-08,738,4990,5728,Summer,2012,May,Tue,Mist/Cloudy,23.848347,27.87355,68.58330000000001,19.833942999999998,Working Day,Not Holiday
495,2012-05-09,620,4097,4717,Summer,2012,May,Wed,Mist/Cloudy,23.575,27.65125,74.4167,14.499604,Working Day,Not Holiday
496,2012-05-10,1026,5546,6572,Summer,2012,May,Thu,Clear/Few clouds,20.739152999999998,24.58915,55.2083,21.042220999999998,Working Day,Not Holiday
497,2012-05-11,1319,5711,7030,Summer,2012,May,Fri,Clear/Few clouds,21.866653,26.04165,36.0417,15.874779,Working Day,Not Holiday
498,2012-05-12,2622,4807,7429,Summer,2012,May,Sat,Clear/Few clouds,23.130847,27.24085,48.0417,8.249911,Not Working Day,Not Holiday
499,2012-05-13,2172,3946,6118,Summer,2012,May,Sun,Clear/Few clouds,25.1125,29.2619,57.62500000000001,15.082839,Not Working Day,Not Holiday
500,2012-05-14,342,2501,2843,Summer,2012,May,Mon,Mist/Cloudy,23.506653,27.495000000000005,78.95830000000001,14.250364,Working Day,Not Holiday
501,2012-05-15,625,4490,5115,Summer,2012,May,Tue,Mist/Cloudy,25.078346999999997,28.8202,79.45830000000001,9.875264,Working Day,Not Holiday
502,2012-05-16,991,6433,7424,Summer,2012,May,Wed,Clear/Few clouds,26.103347,29.798750000000002,69.7917,8.208304,Working Day,Not Holiday
503,2012-05-17,1242,6142,7384,Summer,2012,May,Thu,Clear/Few clouds,24.326653,28.630650000000003,52.0,15.374825000000001,Working Day,Not Holiday
504,2012-05-18,1521,6118,7639,Summer,2012,May,Fri,Clear/Few clouds,23.130847,27.55605,52.33330000000001,9.166739,Working Day,Not Holiday
505,2012-05-19,3410,4884,8294,Summer,2012,May,Sat,Clear/Few clouds,24.599999999999998,28.345399999999998,45.625,5.626325,Not Working Day,Not Holiday
506,2012-05-20,2704,4425,7129,Summer,2012,May,Sun,Clear/Few clouds,25.454152999999998,29.19835,53.041700000000006,17.042589,Not Working Day,Not Holiday
507,2012-05-21,630,3729,4359,Summer,2012,May,Mon,Mist/Cloudy,24.531653,28.283350000000002,81.125,15.624668,Working Day,Not Holiday
508,2012-05-22,819,5254,6073,Summer,2012,May,Tue,Mist/Cloudy,25.215,29.04125,76.5833,7.917189,Working Day,Not Holiday
509,2012-05-23,766,4494,5260,Summer,2012,May,Wed,Mist/Cloudy,25.488346999999997,29.230600000000003,77.45830000000001,6.834,Working Day,Not Holiday
510,2012-05-24,1059,5711,6770,Summer,2012,May,Thu,Clear/Few clouds,26.855,30.335,71.6667,11.584031999999999,Working Day,Not Holiday
511,2012-05-25,1417,5317,6734,Summer,2012,May,Fri,Clear/Few clouds,27.880000000000003,31.37645,74.70830000000001,9.41685,Working Day,Not Holiday
512,2012-05-26,2855,3681,6536,Summer,2012,May,Sat,Clear/Few clouds,28.392500000000002,32.134800000000006,73.25,13.332464,Not Working Day,Not Holiday
513,2012-05-27,3283,3308,6591,Summer,2012,May,Sun,Clear/Few clouds,28.29,32.07125,69.7083,14.416457,Not Working Day,Not Holiday
514,2012-05-28,2557,3486,6043,Summer,2012,May,Mon,Clear/Few clouds,29.212500000000002,33.965,67.625,13.166907,Not Working Day,Holiday
515,2012-05-29,880,4863,5743,Summer,2012,May,Tue,Clear/Few clouds,29.622500000000002,33.6496,68.45830000000001,19.7918,Working Day,Not Holiday
516,2012-05-30,745,6110,6855,Summer,2012,May,Wed,Mist/Cloudy,26.923347,30.55645,67.0,9.000043,Working Day,Not Holiday
517,2012-05-31,1100,6238,7338,Summer,2012,May,Thu,Clear/Few clouds,27.880000000000003,31.566450000000003,49.2917,13.083693,Working Day,Not Holiday
518,2012-06-01,533,3594,4127,Summer,2012,Jun,Fri,Mist/Cloudy,26.820847,30.3981,75.5417,15.916720999999999,Working Day,Not Holiday
519,2012-06-02,2795,5325,8120,Summer,2012,Jun,Sat,Clear/Few clouds,23.916653,28.3144,54.9167,12.499654,Not Working Day,Not Holiday
520,2012-06-03,2494,5147,7641,Summer,2012,Jun,Sun,Clear/Few clouds,24.7025,28.75665,49.3333,12.333829,Not Working Day,Not Holiday
521,2012-06-04,1071,5927,6998,Summer,2012,Jun,Mon,Clear/Few clouds,24.497500000000002,28.91415,48.7083,19.083811,Working Day,Not Holiday
522,2012-06-05,968,6033,7001,Summer,2012,Jun,Tue,Mist/Cloudy,22.174153,26.294600000000003,61.3333,14.041525,Working Day,Not Holiday
523,2012-06-06,1027,6028,7055,Summer,2012,Jun,Wed,Clear/Few clouds,22.720847,27.1146,61.12499999999999,5.167375,Working Day,Not Holiday
524,2012-06-07,1038,6456,7494,Summer,2012,Jun,Thu,Clear/Few clouds,24.7025,28.4721,56.7083,10.542449999999999,Working Day,Not Holiday
525,2012-06-08,1488,6248,7736,Summer,2012,Jun,Fri,Clear/Few clouds,26.615847000000002,29.8931,46.791700000000006,11.750661000000001,Working Day,Not Holiday
526,2012-06-09,2708,4790,7498,Summer,2012,Jun,Sat,Clear/Few clouds,29.144153000000003,32.418350000000004,43.7083,9.667229,Not Working Day,Not Holiday
527,2012-06-10,2224,4374,6598,Summer,2012,Jun,Sun,Clear/Few clouds,29.793346999999997,33.175850000000004,53.833299999999994,8.959307,Not Working Day,Not Holiday
528,2012-06-11,1017,5647,6664,Summer,2012,Jun,Mon,Mist/Cloudy,29.554153,32.98605,58.791700000000006,13.916771,Working Day,Not Holiday
529,2012-06-12,477,4495,4972,Summer,2012,Jun,Tue,Mist/Cloudy,26.786653,29.89375,83.3333,14.374581999999998,Working Day,Not Holiday
530,2012-06-13,1173,6248,7421,Summer,2012,Jun,Wed,Clear/Few clouds,26.889153,30.55585,58.2083,22.999693,Working Day,Not Holiday
531,2012-06-14,1180,6183,7363,Summer,2012,Jun,Thu,Clear/Few clouds,26.581653000000003,31.219150000000003,56.958299999999994,17.000111,Working Day,Not Holiday
532,2012-06-15,1563,6102,7665,Summer,2012,Jun,Fri,Clear/Few clouds,26.205847000000002,29.9877,58.958299999999994,11.833339,Working Day,Not Holiday
533,2012-06-16,2963,4739,7702,Summer,2012,Jun,Sat,Clear/Few clouds,25.898346999999998,29.735400000000002,50.416700000000006,11.166689,Not Working Day,Not Holiday
534,2012-06-17,2634,4344,6978,Summer,2012,Jun,Sun,Clear/Few clouds,24.2925,28.59875,59.875,9.708568,Not Working Day,Not Holiday
535,2012-06-18,653,4446,5099,Summer,2012,Jun,Mon,Mist/Cloudy,23.301652999999998,27.2421,77.79169999999999,11.707982000000001,Working Day,Not Holiday
536,2012-06-19,968,5857,6825,Summer,2012,Jun,Tue,Clear/Few clouds,28.221653,32.7346,69.0,9.917139,Working Day,Not Holiday
537,2012-06-20,872,5339,6211,Summer,2012,Jun,Wed,Clear/Few clouds,32.082499999999996,36.04875,59.2083,7.625404,Working Day,Not Holiday
538,2012-06-21,778,5127,5905,Fall,2012,Jun,Thu,Clear/Few clouds,33.039153,37.6271,56.7917,7.958729,Working Day,Not Holiday
539,2012-06-22,964,4859,5823,Fall,2012,Jun,Fri,Clear/Few clouds,31.877499999999998,36.20605,57.375,12.250414000000001,Working Day,Not Holiday
540,2012-06-23,2657,4801,7458,Fall,2012,Jun,Sat,Clear/Few clouds,29.998347,32.6396,53.4583,12.041307,Not Working Day,Not Holiday
541,2012-06-24,2551,4340,6891,Fall,2012,Jun,Sun,Clear/Few clouds,30.476653000000002,33.7127,47.9167,9.750174999999999,Not Working Day,Not Holiday
542,2012-06-25,1139,5640,6779,Fall,2012,Jun,Mon,Clear/Few clouds,29.349153,32.7021,50.416700000000006,20.125661,Working Day,Not Holiday
543,2012-06-26,1077,6365,7442,Fall,2012,Jun,Tue,Clear/Few clouds,25.864152999999998,29.7352,37.3333,23.292014,Working Day,Not Holiday
544,2012-06-27,1077,6258,7335,Fall,2012,Jun,Wed,Clear/Few clouds,28.5975,32.0396,36.0,18.208925,Working Day,Not Holiday
545,2012-06-28,921,5958,6879,Fall,2012,Jun,Thu,Clear/Few clouds,30.715847,33.7756,42.25,11.50055,Working Day,Not Holiday
546,2012-06-29,829,4634,5463,Fall,2012,Jun,Fri,Clear/Few clouds,34.200847,39.33065,48.875,11.082939000000001,Working Day,Not Holiday
547,2012-06-30,1455,4232,5687,Fall,2012,Jun,Sat,Clear/Few clouds,31.365000000000002,34.3754,60.12499999999999,10.791756999999999,Not Working Day,Not Holiday
548,2012-07-01,1421,4110,5531,Fall,2012,Jul,Sun,Clear/Few clouds,33.449153,37.53145,51.87500000000001,11.291443000000001,Not Working Day,Not Holiday
549,2012-07-02,904,5323,6227,Fall,2012,Jul,Mon,Clear/Few clouds,32.048347,35.1019,44.7083,13.082889,Working Day,Not Holiday
550,2012-07-03,1052,5608,6660,Fall,2012,Jul,Tue,Clear/Few clouds,32.014153,35.1325,49.2083,8.457878999999998,Working Day,Not Holiday
551,2012-07-04,2562,4841,7403,Fall,2012,Jul,Wed,Clear/Few clouds,32.355847,36.61685,53.87499999999999,9.041649999999999,Not Working Day,Holiday
552,2012-07-05,1405,4836,6241,Fall,2012,Jul,Thu,Clear/Few clouds,33.9275,38.06835,45.7917,12.999943,Working Day,Not Holiday
553,2012-07-06,1366,4841,6207,Fall,2012,Jul,Fri,Clear/Few clouds,33.961653,37.62665,45.0833,9.791514,Working Day,Not Holiday
554,2012-07-07,1448,3392,4840,Fall,2012,Jul,Sat,Clear/Few clouds,35.328347,40.24565,49.2083,10.958118,Not Working Day,Not Holiday
555,2012-07-08,1203,3469,4672,Fall,2012,Jul,Sun,Clear/Few clouds,33.722500000000004,39.5198,57.375,8.417143,Not Working Day,Not Holiday
556,2012-07-09,998,5571,6569,Fall,2012,Jul,Mon,Mist/Cloudy,29.144153000000003,32.7027,68.3333,12.125325,Working Day,Not Holiday
557,2012-07-10,954,5336,6290,Fall,2012,Jul,Tue,Mist/Cloudy,29.554153,33.2398,66.75,10.166379000000001,Working Day,Not Holiday
558,2012-07-11,975,6289,7264,Fall,2012,Jul,Wed,Clear/Few clouds,29.383347,32.51355,63.3333,10.166111,Working Day,Not Holiday
559,2012-07-12,1032,6414,7446,Fall,2012,Jul,Thu,Clear/Few clouds,29.349153,32.73415,52.9583,9.833924999999999,Working Day,Not Holiday
560,2012-07-13,1511,5988,7499,Fall,2012,Jul,Fri,Mist/Cloudy,29.998347,33.39665,48.5833,5.41695,Working Day,Not Holiday
561,2012-07-14,2355,4614,6969,Fall,2012,Jul,Sat,Mist/Cloudy,28.836653,33.3021,69.91669999999999,9.626493,Not Working Day,Not Holiday
562,2012-07-15,1920,4111,6031,Fall,2012,Jul,Sun,Clear/Few clouds,30.579152999999998,35.259800000000006,71.7917,11.166689,Not Working Day,Not Holiday
563,2012-07-16,1088,5742,6830,Fall,2012,Jul,Mon,Clear/Few clouds,31.296653000000003,36.206250000000004,64.5,11.000529,Working Day,Not Holiday
564,2012-07-17,921,5865,6786,Fall,2012,Jul,Tue,Clear/Few clouds,33.551653,37.78415,50.583299999999994,7.666743,Working Day,Not Holiday
565,2012-07-18,799,4914,5713,Fall,2012,Jul,Wed,Clear/Few clouds,32.526652999999996,37.27915,57.7083,9.208614,Working Day,Not Holiday
566,2012-07-19,888,5703,6591,Fall,2012,Jul,Thu,Clear/Few clouds,31.57,35.7321,60.0417,11.083743,Working Day,Not Holiday
567,2012-07-20,747,5123,5870,Fall,2012,Jul,Fri,Mist/Cloudy,27.299153,30.65125,84.4167,14.000789000000001,Working Day,Not Holiday
568,2012-07-21,1264,3195,4459,Fall,2012,Jul,Sat,Light Rain/Snow,24.429153,27.495599999999996,86.5417,14.2911,Not Working Day,Not Holiday
569,2012-07-22,2544,4866,7410,Fall,2012,Jul,Sun,Mist/Cloudy,27.3675,31.156250000000004,76.25,6.2926936,Not Working Day,Not Holiday
570,2012-07-23,1135,5831,6966,Fall,2012,Jul,Mon,Clear/Few clouds,30.408347,34.50085,69.41669999999999,9.291761,Working Day,Not Holiday
571,2012-07-24,1140,6452,7592,Fall,2012,Jul,Tue,Clear/Few clouds,30.784153,35.3225,65.5,14.167418,Working Day,Not Holiday
572,2012-07-25,1383,6790,8173,Fall,2012,Jul,Wed,Clear/Few clouds,29.690847,32.7027,45.0,11.0416,Working Day,Not Holiday
573,2012-07-26,1036,5825,6861,Fall,2012,Jul,Thu,Clear/Few clouds,31.843347,36.96315,59.66669999999999,19.082470999999998,Working Day,Not Holiday
574,2012-07-27,1259,5645,6904,Fall,2012,Jul,Fri,Clear/Few clouds,32.048347,36.71085,59.458299999999994,10.250464,Working Day,Not Holiday
575,2012-07-28,2234,4451,6685,Fall,2012,Jul,Sat,Clear/Few clouds,30.989152999999998,34.8802,61.3333,10.542449999999999,Not Working Day,Not Holiday
576,2012-07-29,2153,4444,6597,Fall,2012,Jul,Sun,Clear/Few clouds,29.588347,33.39665,62.375,11.416532,Not Working Day,Not Holiday
577,2012-07-30,1040,6065,7105,Fall,2012,Jul,Mon,Clear/Few clouds,29.964153,34.24935,66.875,10.292339,Working Day,Not Holiday
578,2012-07-31,968,6248,7216,Fall,2012,Jul,Tue,Clear/Few clouds,29.246653,33.144800000000004,70.41669999999999,11.083475,Working Day,Not Holiday
579,2012-08-01,1074,6506,7580,Fall,2012,Aug,Wed,Clear/Few clouds,29.4175,33.3654,67.75,9.458993,Working Day,Not Holiday
580,2012-08-02,983,6278,7261,Fall,2012,Aug,Thu,Clear/Few clouds,30.8525,35.354400000000005,65.95830000000001,8.666718,Working Day,Not Holiday
581,2012-08-03,1328,5847,7175,Fall,2012,Aug,Fri,Mist/Cloudy,31.399153,36.143350000000005,64.25,14.458064,Working Day,Not Holiday
582,2012-08-04,2345,4479,6824,Fall,2012,Aug,Sat,Clear/Few clouds,32.526652999999996,37.56335,61.3333,17.249686,Not Working Day,Not Holiday
583,2012-08-05,1707,3757,5464,Fall,2012,Aug,Sun,Clear/Few clouds,31.535847,36.55395,65.25,19.458206999999998,Not Working Day,Not Holiday
584,2012-08-06,1233,5780,7013,Fall,2012,Aug,Mon,Mist/Cloudy,30.8525,35.5123,65.4167,8.666718,Working Day,Not Holiday
